
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /mnt/workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
 Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s:      1s: Binary log file is ./specjbb2015-C-20240504-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     4s: 
     4s: Check whether properties are compliant
     4s: (validation=PASSED) Property settings are COMPLIANT.
     4s: 
     4s: Searching for high-bound for max-jOPS possible for this system
     4s: Searching from base IR = 100
     4s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
        InstPurchase,       7707,          0,          0,          0,       7335,       8595,      600,     5500,    11900,    13800,    26040,   186000,
          AssocOfCat,         76,          0,          0,          0,         74,         86,    31000,    61000,    80300,   102300,   167000,   167000,
      AssocOfProduct,        769,          0,          0,          0,        650,        842,      700,     4300,    11600,    13470,    18671,   107000,
      BusinessReport,        193,          0,          0,          0,        132,        195,    35000,    71000,    84000,   100600,   257840,   302000,
          CustBuyBeh,        774,          0,          0,          0,        667,        843,      700,     4900,    10500,    13300,    32680,   201000,
       ProductReturn,       2039,          0,          0,          0,       1867,       2303,      300,     3700,     9700,    12000,    24000,   203000,

  2257s: (20%)   IR =   1345 ....|............................................................ (rIR:aIR:PR = 1345:1345:1345) (tPR = 19853) [OK] 
  2321s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      80853,          0,          0,      76804,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      76804,          0,          0,          0,      74622,      80275,      500,     5100,    11400,    13500,    24000,   210000,
     InStorePurchase,      40428,          0,          0,          0,      39511,      42434,      500,     5300,    11500,    13500,    24000,   210000,
      OnlinePurchase,      28264,          0,          0,          0,      27374,      29396,      600,     4700,    11300,    13400,    23030,   209000,
        InstPurchase,       8112,          0,          0,          0,       7737,       8445,      700,     5400,    11700,    13600,    27000,   209000,
          AssocOfCat,         82,          0,          0,          0,         79,         85,    32000,    60000,    76000,    78000,   220000,   220000,
      AssocOfProduct,        808,          0,          0,          0,        697,        879,      900,     4300,     9800,    11200,    18220,    79000,
      BusinessReport,        203,          0,          0,          0,        148,        199,    32000,    72000,    88000,   100000,   198000,   215000,
          CustBuyBeh,        815,          0,          0,          0,        687,        837,     1300,     6000,    12500,    14510,    27620,   125000,
       ProductReturn,       2141,          0,          0,          0,       1922,       2190,      500,     5100,    10900,    13300,    22090,   204000,

  2321s: (21%)   IR =   1412 ........|............................................................ (rIR:aIR:PR = 1412:1412:1412) (tPR = 20890) [OK] 
  2390s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      84886,          0,          0,      80642,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      80642,          0,          0,          0,      78198,      90048,      500,     4900,    11100,    13100,    22000,   165000,
     InStorePurchase,      42433,          0,          0,          0,      41360,      47359,      500,     5000,    11100,    13100,    22000,   165000,
      OnlinePurchase,      29719,          0,          0,          0,      28863,      33348,      500,     5100,    11300,    13300,    22000,   163000,
        InstPurchase,       8490,          0,          0,          0,       7975,       9341,      700,     3900,     9600,    11700,    17700,   165000,
          AssocOfCat,         86,          0,          0,          0,         78,         95,    28000,    55000,    74000,    78600,   255000,   255000,
      AssocOfProduct,        852,          0,          0,          0,        731,        929,     1700,     6800,    12500,    14550,    28800,   142000,
      BusinessReport,        211,          0,          0,          0,        167,        240,    35000,    70000,    81900,    84950,   269520,   324000,
          CustBuyBeh,        850,          0,          0,          0,        729,        923,      800,     5600,    10800,    12760,    23280,   153000,
       ProductReturn,       2244,          0,          0,          0,       2080,       2551,      400,     3700,     9700,    11600,    19700,   165000,

  2390s: (22%)   IR =   1479 .......|............................................................ (rIR:aIR:PR = 1479:1479:1480) (tPR = 22146) [OK] 
  2457s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      88996,          0,          0,      84559,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      84461,          0,          0,          0,      81900,      92967,      500,     5000,    11100,    13200,    21000,   190000,
     InStorePurchase,      44453,          0,          0,          0,      43149,      48825,      500,     4700,    10800,    12800,    20000,   190000,
      OnlinePurchase,      31117,          0,          0,          0,      30176,      34271,      500,     5500,    11500,    13500,    21280,   189000,
        InstPurchase,       8891,          0,          0,          0,       8575,       9871,      600,     5000,    11580,    13700,    22000,   189000,
          AssocOfCat,         90,          0,          0,          0,         84,         98,    31000,    55000,    73000,    75200,   171000,   171000,
      AssocOfProduct,        891,          0,          0,          0,        794,       1019,     1100,     6400,    12800,    14500,    26800,   189000,
      BusinessReport,        222,          0,          0,          0,        171,        246,    35000,    66000,    80000,    90000,   176710,   203000,
          CustBuyBeh,        885,          0,          0,          0,        783,       1022,      600,     5600,    10600,    12400,    29310,   171000,
       ProductReturn,       2348,          0,          0,          0,       2134,       2588,      400,     4700,    10900,    12700,    19111,   189000,

  2457s: (23%)   IR =   1547 .....|............................................................ (rIR:aIR:PR = 1547:1546:1546) (tPR = 23029) [OK] 
  2522s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      92929,          0,          0,      88286,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      88286,          0,          0,          0,      86122,      94640,      500,     5000,    11100,    13200,    26000,   230000,
     InStorePurchase,      46480,          0,          0,          0,      45433,      49685,      500,     5100,    11100,    13200,    26140,   228000,
      OnlinePurchase,      32520,          0,          0,          0,      31716,      34832,      600,     4800,    10900,    13100,    24670,   230000,
        InstPurchase,       9286,          0,          0,          0,       8973,      10123,      800,     5500,    11600,    13700,    28000,   229000,
          AssocOfCat,         94,          0,          0,          0,         86,        100,    30000,    56000,    69900,    73950,   293000,   295000,
      AssocOfProduct,        928,          0,          0,          0,        800,        993,      800,     4000,     9200,    11700,    16584,   155000,
      BusinessReport,        232,          0,          0,          0,        176,        238,    37000,    66000,    78100,    84150,   187790,   302000,
          CustBuyBeh,        924,          0,          0,          0,        772,        951,     1100,     6100,    11980,    14000,    38480,   153000,
       ProductReturn,       2465,          0,          0,          0,       2270,       2686,      600,     5600,    11400,    13200,    26000,   174000,

  2522s: (24%)   IR =   1614 .....|............................................................ (rIR:aIR:PR = 1614:1616:1616) (tPR = 24029) [OK] 
  2587s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      97504,          0,          0,      92632,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      92632,          0,          0,          0,      90353,      99113,      500,     5100,    11400,    13700,    29000,   223000,
     InStorePurchase,      48783,          0,          0,          0,      47759,      52250,      500,     5100,    11400,    13600,    29000,   223000,
      OnlinePurchase,      34105,          0,          0,          0,      33270,      36509,      500,     4900,    11200,    13500,    27000,   223000,
        InstPurchase,       9744,          0,          0,          0,       9324,      10354,      800,     5900,    12100,    14300,    31000,   192000,
          AssocOfCat,         98,          0,          0,          0,         95,        103,    28000,    56000,    72000,    74000,   189720,   191000,
      AssocOfProduct,        973,          0,          0,          0,        852,       1022,      700,     2700,     7300,     9685,    15470,   153000,
      BusinessReport,        239,          0,          0,          0,        198,        275,    35000,    67000,    79000,    84400,    94360,   318000,
          CustBuyBeh,        977,          0,          0,          0,        870,       1037,      400,     4200,     9720,    12010,    23000,   152000,
       ProductReturn,       2585,          0,          0,          0,       2419,       2791,      400,     3800,    10300,    12600,    24080,   223000,

  2587s: (25%)   IR =   1681 .....|............................................................ (rIR:aIR:PR = 1681:1682:1682) (tPR = 25172) [OK] 
  2653s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     101439,          0,          0,      96386,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      96385,          0,          0,          0,      93304,     102396,      500,     4900,    10700,    12800,    24000,   191000,
     InStorePurchase,      50733,          0,          0,          0,      49337,      53927,      500,     4700,    10500,    12600,    23000,   191000,
      OnlinePurchase,      35506,          0,          0,          0,      34339,      37711,      500,     5100,    10700,    12900,    26000,   191000,
        InstPurchase,      10146,          0,          0,          0,       9628,      10758,      700,     5500,    11400,    13500,    26000,   158000,
          AssocOfCat,        100,          0,          0,          0,         98,        109,    34000,    55000,    72000,   109500,   192700,   194000,
      AssocOfProduct,       1011,          0,          0,          0,        904,       1107,     1000,     5600,    11200,    13000,    25920,   189000,
      BusinessReport,        253,          0,          0,          0,        183,        219,    35000,    65000,    78000,    85000,   197200,   306000,
          CustBuyBeh,       1001,          0,          0,          0,        890,       1108,      700,     4900,    10310,    11900,    18191,   137000,
       ProductReturn,       2688,          0,          0,          0,       2486,       2885,      600,     5900,    11600,    13670,    26140,   154000,

  2653s: (26%)   IR =   1748 ......|............................................................ (rIR:aIR:PR = 1748:1746:1746) (tPR = 25669) [OK] 
  2719s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     104905,          0,          0,      99659,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      99659,          0,          0,          0,      97213,     108266,      400,     5100,    10900,    13300,    33000,   230000,
     InStorePurchase,      52465,          0,          0,          0,      51191,      56839,      400,     5000,    10800,    13100,    33000,   230000,
      OnlinePurchase,      36710,          0,          0,          0,      35989,      39955,      500,     5100,    11000,    13400,    33000,   228000,
        InstPurchase,      10484,          0,          0,          0,      10033,      11472,      700,     5500,    11500,    14000,    34000,   225000,
          AssocOfCat,        105,          0,          0,          0,        100,        113,    32000,    56000,    71600,    74300,   190120,   203000,
      AssocOfProduct,       1051,          0,          0,          0,        949,       1172,      800,     2600,     6200,     8300,    15816,   227000,
      BusinessReport,        261,          0,          0,          0,        196,        286,    39000,    62000,    78000,   103300,   207600,   320000,
          CustBuyBeh,       1055,          0,          0,          0,        897,       1113,     1200,     6200,    11400,    14260,    36860,   158000,
       ProductReturn,       2774,          0,          0,          0,       2555,       2988,      500,     5500,    11100,    13455,    29000,   161000,

  2719s: (27%)   IR =   1816 .........|............................................................ (rIR:aIR:PR = 1816:1815:1815) (tPR = 27074) [OK] 
  2788s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     109127,          0,          0,     103661,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     103661,          0,          0,          0,     100947,     117430,      500,     5300,    11300,    13600,    37000,   334000,
     InStorePurchase,      54559,          0,          0,          0,      53213,      61858,      500,     5300,    11300,    13500,    37000,   334000,
      OnlinePurchase,      38186,          0,          0,          0,      37190,      43128,      600,     5400,    11500,    13800,    34000,   334000,
        InstPurchase,      10916,          0,          0,          0,      10544,      12444,      700,     4700,    10800,    13100,    41550,   293000,
          AssocOfCat,        109,          0,          0,          0,        104,        123,    27000,    57000,    70600,    75000,   264400,   322000,
      AssocOfProduct,       1093,          0,          0,          0,        978,       1251,     1000,     5300,    10600,    13140,    38000,   334000,
      BusinessReport,        273,          0,          0,          0,        211,        315,    38000,    65000,    81000,    92800,   192320,   323000,
          CustBuyBeh,       1091,          0,          0,          0,        976,       1272,      400,     3650,    10700,    13000,    37540,   173000,
       ProductReturn,       2900,          0,          0,          0,       2667,       3251,      400,     5300,    11200,    13600,    33960,   224000,

  2788s: (28%)   IR =   1883 ....|............................................................ (rIR:aIR:PR = 1883:1883:1883) (tPR = 28142) [OK] 
  2852s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     113396,          0,          0,     107721,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     107721,          0,          0,          0,     105105,     113543,      500,     5300,    11100,    13400,    35000,   227000,
     InStorePurchase,      56699,          0,          0,          0,      55615,      59870,      500,     5400,    11200,    13700,    36000,   227000,
      OnlinePurchase,      39672,          0,          0,          0,      38681,      41860,      500,     5300,    11100,    13400,    35000,   227000,
        InstPurchase,      11350,          0,          0,          0,      10809,      11813,      700,     4500,    10300,    12500,    32000,   224000,
          AssocOfCat,        113,          0,          0,          0,        111,        119,    35000,    54000,    71000,    74000,   262000,   305000,
      AssocOfProduct,       1126,          0,          0,          0,       1003,       1205,      900,     4900,    10500,    12670,    33940,   132000,
      BusinessReport,        282,          0,          0,          0,        201,        261,    34000,    67000,    78000,    85700,   182380,   186000,
          CustBuyBeh,       1138,          0,          0,          0,       1008,       1220,      500,     3700,     8800,    11295,    30000,   164000,
       ProductReturn,       3016,          0,          0,          0,       2826,       3224,      800,     5900,    11200,    13800,    50000,   219000,

  2852s: (29%)   IR =   1950 .....|............................................................ (rIR:aIR:PR = 1950:1949:1949) (tPR = 28822) [OK] 
  2917s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     117113,          0,          0,     111257,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     111257,          0,          0,          0,     108584,     118658,      500,     5200,    11000,    13300,    49000,   250000,
     InStorePurchase,      58561,          0,          0,          0,      57387,      62426,      500,     5300,    11000,    13300,    47000,   250000,
      OnlinePurchase,      40961,          0,          0,          0,      39924,      43697,      500,     4900,    10700,    13100,    50000,   249000,
        InstPurchase,      11735,          0,          0,          0,      11273,      12535,      500,     5700,    11500,    13900,    57000,   248000,
          AssocOfCat,        119,          0,          0,          0,        113,        127,    29000,    54000,    71000,   124200,   187000,   187000,
      AssocOfProduct,       1166,          0,          0,          0,       1048,       1248,     1300,     5300,    10410,    12400,    37570,   158000,
      BusinessReport,        292,          0,          0,          0,        228,        295,    36000,    64000,    77400,    84000,   135080,   174000,
          CustBuyBeh,       1170,          0,          0,          0,       1024,       1212,      700,     5100,    10700,    13100,    48870,   177000,
       ProductReturn,       3108,          0,          0,          0,       2848,       3255,      700,     5500,    10800,    12720,    41440,   165000,

  2917s: (30%)   IR =   2017 ........|............................................................ (rIR:aIR:PR = 2017:2017:2017) (tPR = 29730) [OK] 
  2986s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     121181,          0,          0,     115122,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     115121,          0,          0,          0,     111982,     128244,      500,     5400,    11300,    13800,    52000,   252000,
     InStorePurchase,      60607,          0,          0,          0,      59189,      67407,      500,     5300,    11200,    13700,    50000,   252000,
      OnlinePurchase,      42408,          0,          0,          0,      41255,      47514,      500,     5400,    11300,    13900,    60000,   251000,
        InstPurchase,      12106,          0,          0,          0,      11538,      13323,      700,     5700,    11300,    13800,    47000,   240000,
          AssocOfCat,        123,          0,          0,          0,         85,        130,    26000,    52000,    64000,    74450,   100760,   102000,
      AssocOfProduct,       1209,          0,          0,          0,       1100,       1377,     1100,     4800,    10700,    12600,    33000,   148000,
      BusinessReport,        301,          0,          0,          0,        234,        346,    37000,    66000,    84000,   116300,   196180,   322000,
          CustBuyBeh,       1211,          0,          0,          0,       1078,       1348,     1300,     5850,    11300,    13655,    77550,   174000,
       ProductReturn,       3216,          0,          0,          0,       2982,       3583,      600,     4800,    10200,    12700,    44160,   181000,

  2986s: (31%)   IR =   2085 ........|............................................................ (rIR:aIR:PR = 2085:2085:2085) (tPR = 31141) [OK] 
  3054s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     125593,          0,          0,     119315,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     119315,          0,          0,          0,     116451,     133424,      500,     5400,    11100,    13600,    47000,   302000,
     InStorePurchase,      62792,          0,          0,          0,      61641,      70333,      500,     5400,    11200,    13700,    48000,   302000,
      OnlinePurchase,      43954,          0,          0,          0,      42798,      49129,      500,     5100,    10800,    13200,    44000,   300000,
        InstPurchase,      12569,          0,          0,          0,      12012,      13962,      800,     6100,    11800,    14400,    55370,   301000,
          AssocOfCat,        124,          0,          0,          0,         94,        131,    31000,    52000,    63000,    67000,   148040,   165000,
      AssocOfProduct,       1257,          0,          0,          0,       1141,       1466,      900,     6100,    11330,    13465,    31000,   296000,
      BusinessReport,        313,          0,          0,          0,        241,        345,    35000,    64000,    79400,   137400,   292080,   325000,
          CustBuyBeh,       1255,          0,          0,          0,       1090,       1358,      600,     3500,     8710,    11105,    47230,   251000,
       ProductReturn,       3330,          0,          0,          0,       3089,       3726,      700,     5900,    11600,    14200,    58920,   253000,

  3054s: (32%)   IR =   2152 ......|............................................................ (rIR:aIR:PR = 2152:2152:2152) (tPR = 32250) [OK] 
  3120s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     129327,          0,          0,     122852,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     122852,          0,          0,          0,     119830,     132775,      400,     5400,    11300,    13900,    40000,   233000,
     InStorePurchase,      64662,          0,          0,          0,      63245,      69891,      600,     5200,    11100,    13800,    39000,   233000,
      OnlinePurchase,      45250,          0,          0,          0,      44161,      48908,      400,     5700,    11600,    14100,    40910,   230000,
        InstPurchase,      12940,          0,          0,          0,      12424,      13976,      700,     5400,    11400,    13800,    39000,   231000,
          AssocOfCat,        126,          0,          0,          0,         91,        129,    28000,    56000,    68000,    72500,   239800,   304000,
      AssocOfProduct,       1295,          0,          0,          0,       1170,       1407,     1100,     6000,    11620,    13760,    45840,   219000,
      BusinessReport,        323,          0,          0,          0,        250,        335,    35000,    60000,    79000,    91600,   267000,   314000,
          CustBuyBeh,       1296,          0,          0,          0,       1170,       1439,      600,     5200,    10500,    12500,    33200,   173000,
       ProductReturn,       3435,          0,          0,          0,       3159,       3693,      400,     4800,    10400,    13000,    40060,   219000,

  3120s: (33%)   IR =   2219 .....|............................................................ (rIR:aIR:PR = 2219:2221:2221) (tPR = 33038) [OK] 
  3185s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     133621,          0,          0,     126909,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     126909,          0,          0,          0,     123760,     135909,      500,     5500,    11500,    14800,    67000,   266000,
     InStorePurchase,      66773,          0,          0,          0,      65332,      71635,      500,     5500,    11400,    14700,    68000,   265000,
      OnlinePurchase,      46770,          0,          0,          0,      45654,      50098,      600,     5500,    11500,    14600,    67000,   266000,
        InstPurchase,      13366,          0,          0,          0,      12774,      14176,      700,     5900,    11900,    15400,    67000,   265000,
          AssocOfCat,        134,          0,          0,          0,         86,        120,    31000,    52000,    66900,    74750,   213370,   235000,
      AssocOfProduct,       1342,          0,          0,          0,       1214,       1446,      900,     6200,    11600,    14465,    70530,   184000,
      BusinessReport,        337,          0,          0,          0,        268,        361,    35000,    62000,    81000,   125800,   245000,   310000,
          CustBuyBeh,       1339,          0,          0,          0,       1197,       1426,     1200,     7100,    13430,    19295,    75000,   170000,
       ProductReturn,       3560,          0,          0,          0,       3296,       3821,      400,     5000,    10400,    13500,    59780,   265000,

  3185s: (34%)   IR =   2286 .....|............................................................ (rIR:aIR:PR = 2286:2287:2287) (tPR = 33680) [OK] 
  3251s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     137760,          0,          0,     130874,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     130873,          0,          0,          0,     127542,     139068,      400,     5300,    11200,    14200,    57000,   353000,
     InStorePurchase,      68903,          0,          0,          0,      67437,      73132,      500,     5300,    11200,    14300,    56000,   263000,
      OnlinePurchase,      48194,          0,          0,          0,      46897,      51209,      400,     5400,    11400,    14300,    59000,   264000,
        InstPurchase,      13776,          0,          0,          0,      13208,      14727,      700,     5000,    10900,    13900,    51720,   353000,
          AssocOfCat,        138,          0,          0,          0,        106,        163,    24000,    49000,    66000,    80400,   212680,   237000,
      AssocOfProduct,       1372,          0,          0,          0,       1236,       1497,     1500,     7300,    12800,    16010,    71020,   245000,
      BusinessReport,        342,          0,          0,          0,        276,        386,    34000,    62000,    81000,   101000,   194730,   252000,
          CustBuyBeh,       1381,          0,          0,          0,       1226,       1451,      700,     5700,    11100,    15640,    78440,   177000,
       ProductReturn,       3653,          0,          0,          0,       3373,       3908,      600,     6000,    11800,    15155,    49910,   186000,

  3251s: (35%)   IR =   2354 ...........|............................................................ (rIR:aIR:PR = 2354:2356:2356) (tPR = 34947) [OK] 
  3322s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     141552,          0,          0,     134476,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     134476,          0,          0,          0,     131017,     157348,      400,     5600,    11700,    15200,    75000,   449000,
     InStorePurchase,      70744,          0,          0,          0,      69088,      82774,      400,     5500,    11600,    15300,    73000,   449000,
      OnlinePurchase,      49563,          0,          0,          0,      48286,      57886,      500,     5700,    11800,    15100,    77000,   448000,
        InstPurchase,      14169,          0,          0,          0,      13643,      16688,      600,     5300,    11700,    15400,    82000,   446000,
          AssocOfCat,        141,          0,          0,          0,        106,        164,    34000,    52000,    67500,   108000,   232800,   303000,
      AssocOfProduct,       1419,          0,          0,          0,       1222,       1569,      600,     3200,     8400,    11500,    51600,   324000,
      BusinessReport,        355,          0,          0,          0,        264,        434,    35000,    62000,    80000,   121000,   212550,   306000,
          CustBuyBeh,       1414,          0,          0,          0,       1295,       1727,      700,     5700,    11600,    15220,    73440,   197000,
       ProductReturn,       3747,          0,          0,          0,       3466,       4457,      300,     5300,    11400,    15110,    90000,   447000,

  3322s: (36%)   IR =   2421 .....|............................................................ (rIR:aIR:PR = 2421:2422:2422) (tPR = 36274) [OK] 
  3387s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     145843,          0,          0,     138544,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     138544,          0,          0,          0,     134665,     147757,      500,     5700,    11800,    17000,    80000,   385000,
     InStorePurchase,      72939,          0,          0,          0,      71051,      77702,      500,     5700,    11800,    17100,    78000,   385000,
      OnlinePurchase,      51036,          0,          0,          0,      49547,      54314,      500,     5400,    11700,    16700,    80000,   283000,
        InstPurchase,      14569,          0,          0,          0,      14067,      15741,      700,     6200,    12300,    17300,    87000,   241000,
          AssocOfCat,        147,          0,          0,          0,        105,        141,    34000,    54000,    66000,    79000,   149360,   167000,
      AssocOfProduct,       1459,          0,          0,          0,       1260,       1472,      700,     5100,    10400,    14535,    62430,   265000,
      BusinessReport,        367,          0,          0,          0,        296,        376,    35000,    62000,    92900,   136750,   213460,   436000,
          CustBuyBeh,       1461,          0,          0,          0,       1322,       1619,     1000,     6600,    12900,    21000,   118600,   171000,
       ProductReturn,       3865,          0,          0,          0,       3561,       4048,      600,     6100,    11900,    17400,    79000,   224000,

  3387s: (37%)   IR =   2488 ....|............................................................ (rIR:aIR:PR = 2488:2488:2488) (tPR = 36908) [OK] 
  3451s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     149673,          0,          0,     142201,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     142201,          0,          0,          0,     138774,     149530,      400,     5700,    12000,    16200,    81000,   419000,
     InStorePurchase,      74817,          0,          0,          0,      73178,      78683,      500,     5900,    12100,    16500,    82000,   419000,
      OnlinePurchase,      52398,          0,          0,          0,      51059,      54990,      400,     5500,    11900,    16000,    80000,   419000,
        InstPurchase,      14986,          0,          0,          0,      14537,      15857,      600,     5200,    11500,    15800,    82420,   417000,
          AssocOfCat,        147,          0,          0,          0,        108,        162,    27000,    52000,    63000,    72700,   126620,   143000,
      AssocOfProduct,       1492,          0,          0,          0,       1343,       1591,      700,     6400,    12280,    16180,    66080,   418000,
      BusinessReport,        376,          0,          0,          0,        295,        396,    35000,    61000,    90300,   116300,   255960,   305000,
          CustBuyBeh,       1494,          0,          0,          0,       1358,       1613,      400,     4900,    11400,    16000,    68580,   197000,
       ProductReturn,       3963,          0,          0,          0,       3644,       4069,      600,     6100,    11900,    16750,    96900,   358000,

  3451s: (38%)   IR =   2555 .....|............................................................ (rIR:aIR:PR = 2555:2553:2553) (tPR = 37788) [OK] 
  3517s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     153776,          0,          0,     146085,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     146085,          0,          0,          0,     142891,     156121,      400,     5900,    12100,    16300,    58780,   251000,
     InStorePurchase,      76912,          0,          0,          0,      75562,      82507,      500,     5800,    11900,    15900,    56000,   251000,
      OnlinePurchase,      53801,          0,          0,          0,      52436,      57067,      400,     5900,    12200,    16600,    60000,   250000,
        InstPurchase,      15372,          0,          0,          0,      14893,      16547,      900,     6400,    12820,    18500,    65000,   245000,
          AssocOfCat,        155,          0,          0,          0,        104,        151,    33000,    54000,    68000,    81800,   112920,   115000,
      AssocOfProduct,       1548,          0,          0,          0,       1376,       1599,      800,     5900,    12200,    15800,    53000,   196000,
