
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20231214-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     120199,          0,          0,          0,     117854,     134595,      400,     3600,     7600,     9200,    22000,   173000,
     InStorePurchase,      63253,          0,          0,          0,      62193,      70817,      400,     3700,     7700,     9300,    22000,   173000,
      OnlinePurchase,      44281,          0,          0,          0,      43466,      49682,      500,     3400,     7300,     9000,    22000,   173000,
        InstPurchase,      12665,          0,          0,          0,      12195,      14096,      500,     3400,     7400,     9100,    24000,   173000,
          AssocOfCat,        128,          0,          0,          0,         96,        138,    26000,    59000,    73100,    77100,   245910,   336000,
      AssocOfProduct,       1257,          0,          0,          0,       1139,       1404,      800,     4400,     7950,     9275,    18440,   145000,
      BusinessReport,        315,          0,          0,          0,        237,        332,    31000,    64000,    79000,    89050,   182410,   337000,
          CustBuyBeh,       1264,          0,          0,          0,       1151,       1458,      700,     4000,     7600,     9200,    26820,   146000,
       ProductReturn,       3352,          0,          0,          0,       3110,       3775,      300,     2700,     6700,     8300,    13968,   171000,

  2606s: (22%)   IR =   2205 .......|............................................................ (rIR:aIR:PR = 2205:2205:2205) (tPR = 32970) [OK] 
  2673s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     132460,          0,          0,     125856,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     125856,          0,          0,          0,     123219,     138740,      400,     3600,     7800,     9600,    44000,   285000,
     InStorePurchase,      66217,          0,          0,          0,      65057,      72966,      400,     3500,     7600,     9400,    43000,   285000,
      OnlinePurchase,      46390,          0,          0,          0,      45411,      51104,      400,     3700,     7900,     9700,    46000,   285000,
        InstPurchase,      13249,          0,          0,          0,      12751,      14670,      600,     3800,     8000,     9800,    39000,   234000,
          AssocOfCat,        135,          0,          0,          0,         89,        128,    29000,    58500,    76100,    88250,   256150,   275000,
      AssocOfProduct,       1316,          0,          0,          0,       1173,       1407,     1200,     4600,     8400,    10200,    43920,   164000,
      BusinessReport,        331,          0,          0,          0,        259,        378,    28000,    62000,    79100,    86000,   222620,   347000,
          CustBuyBeh,       1321,          0,          0,          0,       1189,       1438,      200,     3100,     6710,     8300,    29610,   236000,
       ProductReturn,       3502,          0,          0,          0,       3320,       3969,      300,     3100,     7100,     8800,    32300,   209000,

  2673s: (23%)   IR =   2305 .....|............................................................ (rIR:aIR:PR = 2305:2307:2307) (tPR = 34210) [OK] 
  2738s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     138679,          0,          0,     131749,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     131749,          0,          0,          0,     128893,     140898,      400,     3500,     7500,     9300,    26000,   191000,
     InStorePurchase,      69334,          0,          0,          0,      68050,      74192,      400,     3400,     7400,     9200,    25000,   191000,
      OnlinePurchase,      48532,          0,          0,          0,      47566,      52069,      400,     3600,     7600,     9300,    26000,   191000,
        InstPurchase,      13883,          0,          0,          0,      13277,      14637,      600,     4000,     8000,     9600,    28000,   190000,
          AssocOfCat,        139,          0,          0,          0,        106,        151,    29000,    51000,    69800,    81400,   235680,   270000,
      AssocOfProduct,       1386,          0,          0,          0,       1255,       1513,      800,     4600,     8500,    10300,    44580,   146000,
      BusinessReport,        344,          0,          0,          0,        266,        377,    33000,    61000,    78000,    83000,   167980,   191000,
          CustBuyBeh,       1384,          0,          0,          0,       1227,       1474,      400,     2200,     5300,     6800,    17675,   148000,
       ProductReturn,       3677,          0,          0,          0,       3407,       3886,      200,     2600,     6500,     7800,    12926,   115000,

  2738s: (24%)   IR =   2405 .......|............................................................ (rIR:aIR:PR = 2405:2406:2406) (tPR = 35490) [OK] 
  2805s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     144928,          0,          0,     137690,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     137690,          0,          0,          0,     134789,     151829,      400,     3700,     7600,     9300,    28000,   235000,
     InStorePurchase,      72485,          0,          0,          0,      71104,      79916,      400,     3600,     7500,     9200,    27000,   235000,
      OnlinePurchase,      50737,          0,          0,          0,      49606,      55800,      500,     3600,     7600,     9300,    28000,   233000,
        InstPurchase,      14468,          0,          0,          0,      14079,      16113,      600,     3900,     7800,     9400,    28000,   231000,
          AssocOfCat,        145,          0,          0,          0,        111,        165,    28000,    50000,    73400,    76000,   149320,   214000,
      AssocOfProduct,       1445,          0,          0,          0,       1290,       1629,      600,     2500,     6600,     8000,    20980,   156000,
      BusinessReport,        363,          0,          0,          0,        294,        403,    28000,    62000,    79000,    96800,   216760,   261000,
          CustBuyBeh,       1452,          0,          0,          0,       1296,       1577,      700,     3700,     7220,     9100,    42000,   158000,
       ProductReturn,       3833,          0,          0,          0,       3610,       4254,      300,     2400,     6400,     8100,    23000,   170000,

  2805s: (25%)   IR =   2505 .......|............................................................ (rIR:aIR:PR = 2505:2506:2506) (tPR = 37468) [OK] 
  2873s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     150693,          0,          0,     143158,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     143158,          0,          0,          0,     139832,     157938,      400,     3600,     7500,     9300,    38000,   200000,
     InStorePurchase,      75354,          0,          0,          0,      73868,      83318,      400,     3700,     7500,     9300,    41000,   200000,
      OnlinePurchase,      52747,          0,          0,          0,      51563,      58201,      500,     3600,     7500,     9300,    36000,   200000,
        InstPurchase,      15057,          0,          0,          0,      14401,      16419,      500,     3500,     7300,     9200,    38000,   200000,
          AssocOfCat,        150,          0,          0,          0,        120,        185,    28000,    53000,    70400,    73000,   189580,   316000,
      AssocOfProduct,       1504,          0,          0,          0,       1366,       1688,      700,     2700,     6500,     8100,    35660,   176000,
      BusinessReport,        378,          0,          0,          0,        327,        449,    27000,    59000,    78000,    89000,   328500,   350000,
          CustBuyBeh,       1502,          0,          0,          0,       1339,       1644,      400,     3100,     6800,     8800,    38300,   186000,
       ProductReturn,       4002,          0,          0,          0,       3705,       4400,      300,     3000,     6900,     8500,    27980,   198000,

  2873s: (26%)   IR =   2605 .......|............................................................ (rIR:aIR:PR = 2605:2605:2605) (tPR = 38988) [OK] 
  2940s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     156583,          0,          0,     148745,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     148745,          0,          0,          0,     146145,     164608,      400,     3700,     7600,     9500,    48000,   271000,
     InStorePurchase,      78324,          0,          0,          0,      77149,      86710,      500,     3700,     7700,     9500,    49000,   271000,
      OnlinePurchase,      54778,          0,          0,          0,      53879,      60591,      400,     3700,     7600,     9500,    48000,   271000,
        InstPurchase,      15643,          0,          0,          0,      15117,      17307,      600,     3500,     7500,     9300,    40000,   265000,
          AssocOfCat,        156,          0,          0,          0,        116,        171,    30000,    55000,    69800,    75800,   188800,   232000,
      AssocOfProduct,       1573,          0,          0,          0,       1417,       1698,     1100,     4400,     8000,     9805,    39250,   198000,
      BusinessReport,        391,          0,          0,          0,        298,        395,    32000,    61000,    82400,   102000,   251800,   344000,
          CustBuyBeh,       1564,          0,          0,          0,       1404,       1712,      300,     3900,     7500,     9600,    45870,   263000,
       ProductReturn,       4154,          0,          0,          0,       3940,       4674,      300,     3600,     7500,     9400,    51000,   197000,

  2940s: (27%)   IR =   2706 .....|............................................................ (rIR:aIR:PR = 2706:2704:2704) (tPR = 40165) [OK] 
  3005s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     162536,          0,          0,     154413,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     154413,          0,          0,          0,     151286,     165362,      400,     3800,     7800,     9800,    76000,   366000,
     InStorePurchase,      81271,          0,          0,          0,      79972,      87343,      400,     3700,     7700,     9700,    75000,   366000,
      OnlinePurchase,      56893,          0,          0,          0,      55661,      60765,      400,     3900,     7900,    10000,    76000,   254000,
        InstPurchase,      16249,          0,          0,          0,      15653,      17254,      500,     3900,     8000,    10000,    85450,   254000,
          AssocOfCat,        161,          0,          0,          0,        118,        170,    32000,    52500,    82800,   129300,   255290,   327000,
      AssocOfProduct,       1620,          0,          0,          0,       1460,       1757,     1000,     3500,     7320,     9500,    65000,   206000,
      BusinessReport,        402,          0,          0,          0,        329,        446,    31000,    58000,    76000,   107250,   172060,   306000,
          CustBuyBeh,       1629,          0,          0,          0,       1473,       1745,      800,     3900,     7800,    10070,    84000,   252000,
       ProductReturn,       4311,          0,          0,          0,       4078,       4646,      300,     3400,     7500,     9800,    79000,   212000,

  3005s: (28%)   IR =   2806 .......|............................................................ (rIR:aIR:PR = 2806:2804:2804) (tPR = 41711) [OK] 
  3072s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     168523,          0,          0,     160094,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     160094,          0,          0,          0,     157007,     175910,      400,     3700,     7600,     9500,    54000,   236000,
     InStorePurchase,      84230,          0,          0,          0,      82750,      92385,      400,     3800,     7600,     9600,    58000,   236000,
      OnlinePurchase,      59000,          0,          0,          0,      58025,      65128,      400,     3600,     7500,     9400,    49000,   236000,
        InstPurchase,      16864,          0,          0,          0,      16232,      18397,      600,     3600,     7600,     9600,    56020,   236000,
          AssocOfCat,        167,          0,          0,          0,        119,        176,    29000,    50000,    66000,    70000,   223090,   287000,
      AssocOfProduct,       1687,          0,          0,          0,       1545,       1832,     1000,     4400,     8300,     9835,    39020,   159000,
      BusinessReport,        423,          0,          0,          0,        342,        472,    30000,    59000,    75000,    84350,   197670,   314000,
          CustBuyBeh,       1684,          0,          0,          0,       1561,       1900,      400,     2700,     6590,     8395,    42000,   185000,
       ProductReturn,       4470,          0,          0,          0,       4225,       5031,      300,     3400,     7100,     9200,    49360,   184000,

  3072s: (29%)   IR =   2906 ...............|............................................................ (rIR:aIR:PR = 2906:2902:2902) (tPR = 43143) [OK] 
  3147s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     174760,          0,          0,     166012,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     166012,          0,          0,          0,     162819,     204541,      400,     3800,     7500,     9300,    32000,   207000,
     InStorePurchase,      87399,          0,          0,          0,      86046,     107728,      400,     3700,     7400,     9200,    33000,   206000,
      OnlinePurchase,      61140,          0,          0,          0,      59937,      75363,      400,     3700,     7400,     9200,    31000,   207000,
        InstPurchase,      17473,          0,          0,          0,      16836,      21450,      600,     4100,     7800,     9700,    33000,   201000,
          AssocOfCat,        176,          0,          0,          0,        137,        221,    29000,    49000,    65000,    69000,   166560,   176000,
      AssocOfProduct,       1753,          0,          0,          0,       1585,       2132,      700,     2300,     6100,     7700,    21000,   139000,
      BusinessReport,        441,          0,          0,          0,        350,        510,    29000,    57000,    76000,   110450,   209780,   302000,
          CustBuyBeh,       1740,          0,          0,          0,       1567,       2088,      600,     3600,     7100,     9400,    30000,   170000,
       ProductReturn,       4639,          0,          0,          0,       4355,       5717,      300,     3600,     7400,     9200,    37820,   150000,

  3147s: (30%)   IR =   3006 ......|............................................................ (rIR:aIR:PR = 3006:3008:3008) (tPR = 44930) [OK] 
  3214s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     180759,          0,          0,     171758,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     171758,          0,          0,          0,     168218,     186082,      400,     3700,     7500,     9800,    52000,   248000,
     InStorePurchase,      90448,          0,          0,          0,      88612,      97860,      400,     3600,     7400,     9600,    49000,   247000,
      OnlinePurchase,      63266,          0,          0,          0,      62035,      68464,      400,     3900,     7600,     9900,    59000,   248000,
        InstPurchase,      18044,          0,          0,          0,      17571,      19758,      500,     3800,     7600,     9900,    52000,   248000,
          AssocOfCat,        181,          0,          0,          0,        143,        213,    30000,    50000,    69600,   127000,   220620,   339000,
      AssocOfProduct,       1798,          0,          0,          0,       1652,       1991,      900,     4400,     7800,    10140,    69560,   248000,
      BusinessReport,        451,          0,          0,          0,        355,        459,    29000,    58000,    75000,    89000,   190200,   307000,
          CustBuyBeh,       1790,          0,          0,          0,       1642,       2000,      400,     3100,     6700,     8300,    33990,   211000,
       ProductReturn,       4781,          0,          0,          0,       4513,       5284,      400,     3900,     7600,     9800,    46000,   210000,

  3214s: (31%)   IR =   3107 .....|............................................................ (rIR:aIR:PR = 3107:3108:3108) (tPR = 46363) [OK] 
  3279s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     187722,          0,          0,     178330,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     178331,          0,          0,          0,     175225,     190357,      400,     3800,     7700,    10000,    56000,   261000,
     InStorePurchase,      93827,          0,          0,          0,      92496,      99990,      400,     3700,     7700,    10000,    54000,   260000,
      OnlinePurchase,      65740,          0,          0,          0,      64633,      70311,      400,     3900,     7800,    10100,    57880,   261000,
        InstPurchase,      18764,          0,          0,          0,      18096,      20056,      500,     3600,     7700,    10000,    58290,   248000,
          AssocOfCat,        188,          0,          0,          0,        145,        236,    26000,    49000,    66200,   100450,   176780,   191000,
      AssocOfProduct,       1880,          0,          0,          0,       1731,       2042,     1200,     4500,     8000,    10400,    63000,   260000,
      BusinessReport,        470,          0,          0,          0,        393,        531,    30000,    57000,    73000,    95200,   167040,   337000,
          CustBuyBeh,       1880,          0,          0,          0,       1708,       2042,      400,     2600,     6400,     8500,    34140,   153000,
       ProductReturn,       4974,          0,          0,          0,       4714,       5401,      300,     4000,     8100,    10900,    60980,   231000,

  3279s: (32%)   IR =   3207 ......|............................................................ (rIR:aIR:PR = 3207:3208:3208) (tPR = 47756) [OK] 
  3345s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     193140,          0,          0,     183473,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     183470,          0,          0,          0,     179927,     197653,      400,     3800,     7800,    10700,    89000,   377000,
     InStorePurchase,      96593,          0,          0,          0,      95166,     104221,      400,     3700,     7700,    10600,    88000,   376000,
      OnlinePurchase,      67574,          0,          0,          0,      66082,      72544,      400,     3900,     7800,    10800,    89000,   377000,
        InstPurchase,      19303,          0,          0,          0,      18679,      20888,      500,     4200,     8200,    11400,    94110,   373000,
          AssocOfCat,        194,          0,          0,          0,        140,        228,    26000,    49500,    75300,    90200,   210970,   255000,
      AssocOfProduct,       1930,          0,          0,          0,       1721,       2061,     1300,     4600,     8500,    13000,   106000,   273000,
      BusinessReport,        482,          0,          0,          0,        403,        526,    30000,    56000,    75000,   109650,   200460,   421000,
          CustBuyBeh,       1937,          0,          0,          0,       1752,       2126,      300,     3800,     7700,    10365,    71920,   164000,
       ProductReturn,       5124,          0,          0,          0,       4866,       5526,      200,     3900,     7730,    10300,   103000,   374000,

  3345s: (33%)   IR =   3307 ......|............................................................ (rIR:aIR:PR = 3307:3307:3307) (tPR = 49194) [OK] 
  3412s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     198837,          0,          0,     188901,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     188901,          0,          0,          0,     184764,     204130,      400,     3900,     8100,    11500,    93000,   314000,
     InStorePurchase,      99399,          0,          0,          0,      97571,     107809,      400,     3700,     8000,    11400,   103000,   313000,
      OnlinePurchase,      69612,          0,          0,          0,      67923,      74966,      400,     4100,     8300,    11800,    89000,   314000,
        InstPurchase,      19890,          0,          0,          0,      19270,      21355,      600,     4000,     8100,    11100,    75440,   313000,
          AssocOfCat,        200,          0,          0,          0,        154,        211,    25000,    49000,    64800,    77800,   182200,   215000,
      AssocOfProduct,       1993,          0,          0,          0,       1779,       2133,     1300,     4800,     9000,    12400,    64660,   169000,
      BusinessReport,        496,          0,          0,          0,        425,        575,    30000,    56000,    75400,   107200,   270320,   392000,
          CustBuyBeh,       1985,          0,          0,          0,       1780,       2110,      400,     3600,     7900,    15500,    84000,   175000,
       ProductReturn,       5262,          0,          0,          0,       4968,       5684,      300,     3300,     7600,    11000,    85150,   249000,

  3412s: (34%)   IR =   3407 ....|............................................................ (rIR:aIR:PR = 3407:3406:3406) (tPR = 50354) [OK] 
  3476s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     205238,          0,          0,     194996,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     194996,          0,          0,          0,     191187,     203912,      400,     3900,     7900,    11035,    87000,   460000,
     InStorePurchase,     102688,          0,          0,          0,     100830,     107317,      400,     3900,     7900,    11410,    90000,   460000,
      OnlinePurchase,      71812,          0,          0,          0,      70488,      75146,      400,     3800,     7700,    10600,    81000,   460000,
        InstPurchase,      20496,          0,          0,          0,      19869,      21449,      500,     4000,     7900,    11100,    87000,   460000,
          AssocOfCat,        207,          0,          0,          0,        139,        187,    30000,    49000,    59200,    71200,   181840,   210000,
      AssocOfProduct,       2043,          0,          0,          0,       1899,       2244,     1000,     4700,     8600,    13000,    97650,   232000,
      BusinessReport,        511,          0,          0,          0,        436,        551,    30000,    56000,    75000,   156400,   272880,   368000,
          CustBuyBeh,       2048,          0,          0,          0,       1894,       2225,      900,     4200,     7740,    10270,   102480,   408000,
       ProductReturn,       5433,          0,          0,          0,       5160,       5764,      300,     3300,     7300,    10000,    64000,   184000,

  3476s: (35%)   IR =   3507 .......|............................................................ (rIR:aIR:PR = 3507:3506:3506) (tPR = 51696) [OK] 
  3543s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     210800,          0,          0,     200251,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     200251,          0,          0,          0,     196707,     220519,      400,     3900,     8100,    13800,   143000,   570000,
     InStorePurchase,     105417,          0,          0,          0,     103685,     115712,      400,     3800,     8000,    13300,   134000,   570000,
      OnlinePurchase,      73766,          0,          0,          0,      72562,      81450,      400,     4000,     8200,    14400,   155000,   570000,
        InstPurchase,      21068,          0,          0,          0,      20460,      23357,      500,     4200,     8400,    13400,   154000,   475000,
          AssocOfCat,        209,          0,          0,          0,        150,        217,    28000,    48000,    65200,    81100,   279140,   361000,
      AssocOfProduct,       2109,          0,          0,          0,       1938,       2320,     1000,     4600,     8600,    20945,   171000,   313000,
      BusinessReport,        525,          0,          0,          0,        419,        530,    30000,    54000,    80000,   155300,   300730,   429000,
          CustBuyBeh,       2104,          0,          0,          0,       1954,       2394,      400,     2500,     6600,     9925,    87200,   312000,
       ProductReturn,       5602,          0,          0,          0,       5226,       6067,      200,     4100,     8100,    15020,   151640,   322000,

  3543s: (36%)   IR =   3608 ....|............................................................ (rIR:aIR:PR = 3608:3609:3609) (tPR = 53778) [OK] 
  3607s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     216777,          0,          0,     205943,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     205944,          0,          0,          0,     202481,     216715,      400,     4000,     8400,    19000,   147000,   546000,
     InStorePurchase,     108342,          0,          0,          0,     106685,     113948,      400,     3800,     8300,    18500,   143000,   546000,
      OnlinePurchase,      75906,          0,          0,          0,      74718,      80071,      400,     4100,     8600,    21000,   156000,   424000,
        InstPurchase,      21696,          0,          0,          0,      21078,      22696,      600,     4400,     8800,    18900,   156000,   416000,
          AssocOfCat,        217,          0,          0,          0,        161,        238,    28000,    48000,    75100,   118100,   339010,   373000,
      AssocOfProduct,       2173,          0,          0,          0,       1988,       2309,     1200,     4700,     8900,    18450,   130400,   184000,
      BusinessReport,        538,          0,          0,          0,        463,        634,    30000,    55000,    82000,   183500,   315650,   463000,
          CustBuyBeh,       2176,          0,          0,          0,       1999,       2314,      300,     3700,     8100,    18175,   112250,   424000,
       ProductReturn,       5732,          0,          0,          0,       5476,       6121,      400,     3800,     8100,    15380,   140240,   413000,

  3607s: (37%)   IR =   3708 ....|............................................................ (rIR:aIR:PR = 3708:3709:3709) (tPR = 55219) [OK] 
  3671s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     223157,          0,          0,     211981,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     211982,          0,          0,          0,     206930,     222398,      400,     4000,     8400,    15600,   115000,   513000,
     InStorePurchase,     111591,          0,          0,          0,     109066,     117003,      400,     3900,     8300,    15900,   116000,   473000,
      OnlinePurchase,      78091,          0,          0,          0,      76339,      82110,      400,     4000,     8500,    15200,   114000,   438000,
        InstPurchase,      22300,          0,          0,          0,      21525,      23285,      500,     4200,     8600,    15970,   111000,   513000,
          AssocOfCat,        224,          0,          0,          0,        151,        213,    26000,    48000,    68000,   100900,   192220,   362000,
      AssocOfProduct,       2236,          0,          0,          0,       2058,       2358,     1200,     5100,     9300,    18725,   126820,   513000,
      BusinessReport,        561,          0,          0,          0,        460,        561,    32000,    54000,    73000,    88900,   263800,   312000,
          CustBuyBeh,       2230,          0,          0,          0,       2036,       2364,     1000,     4800,     9100,    20725,   111000,   261000,
       ProductReturn,       5925,          0,          0,          0,       5603,       6185,      500,     4300,     8400,    16240,   108140,   405000,

  3671s: (38%)   IR =   3808 ........|............................................................ (rIR:aIR:PR = 3808:3808:3808) (tPR = 56388) [OK] 
  3740s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     228891,          0,          0,     217451,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     217450,          0,          0,          0,     212989,     243447,      400,     4100,     8700,    22000,   172000,   660000,
     InStorePurchase,     114453,          0,          0,          0,     111959,     128102,      400,     4200,     8700,    23000,   174970,   660000,
      OnlinePurchase,      80094,          0,          0,          0,      78689,      89603,      400,     4000,     8700,    22000,   171000,   660000,
        InstPurchase,      22903,          0,          0,          0,      22341,      25742,      500,     4100,     8600,    19500,   162570,   660000,
          AssocOfCat,        225,          0,          0,          0,        155,        223,    28000,    47000,   100000,   236000,   327000,   336000,
      AssocOfProduct,       2287,          0,          0,          0,       2110,       2610,      600,     2200,     7300,    16670,   148000,   431000,
      BusinessReport,        575,          0,          0,          0,        480,        635,    32000,    54000,    81400,   132200,   342600,   436000,
          CustBuyBeh,       2287,          0,          0,          0,       2111,       2582,      200,     3800,     8570,    21000,   181700,   431000,
       ProductReturn,       6068,          0,          0,          0,       5730,       6789,      300,     4000,     8800,    19700,   155100,   326000,

  3740s: (39%)   IR =   3908 ......|............................................................ (rIR:aIR:PR = 3908:3910:3910) (tPR = 58159) [OK] 
  3806s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     235426,          0,          0,     223678,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     223677,          0,          0,          0,     218098,     242376,      400,     4100,     8400,    12800,    64000,   291000,
     InStorePurchase,     117729,          0,          0,          0,     114917,     127670,      400,     4000,     8300,    12700,    63000,   291000,
      OnlinePurchase,      82417,          0,          0,          0,      80335,      89263,      400,     4200,     8400,    12800,    66000,   291000,
        InstPurchase,      23531,          0,          0,          0,      22846,      25443,      600,     4300,     8500,    12700,    59000,   290000,
          AssocOfCat,        236,          0,          0,          0,        165,        251,    24000,    46000,    68000,    83200,   144400,   154000,
      AssocOfProduct,       2348,          0,          0,          0,       2110,       2477,      900,     3500,     8100,    11300,    60760,   219000,
      BusinessReport,        589,          0,          0,          0,        487,        635,    31000,    55000,    84200,   129600,   259880,   337000,
          CustBuyBeh,       2364,          0,          0,          0,       2192,       2551,      300,     2900,     7580,    10500,    41000,   290000,
       ProductReturn,       6211,          0,          0,          0,       5816,       6644,      400,     4400,     8700,    14375,    63000,   288000,

  3806s: (40%)   IR =   4008 .............|............................................................ (rIR:aIR:PR = 4008:4008:4008) (tPR = 59315) [OK] 
  3879s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     240658,          0,          0,     228622,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     228621,          0,          0,          0,     225063,     275264,      400,     4200,     8800,    22000,   128000,   520000,
