
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20240122-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
       TotalPurchase,     131770,          0,          0,          0,     128140,     145301,      400,     3500,     7200,     8700,    13200,   140000,
     InStorePurchase,      69323,          0,          0,          0,      67652,      76539,      400,     3400,     7100,     8600,    12960,   136000,
      OnlinePurchase,      48564,          0,          0,          0,      47101,      53298,      500,     3400,     7200,     8700,    13400,   140000,
        InstPurchase,      13883,          0,          0,          0,      13387,      15464,      600,     3900,     7700,     9300,    14600,   136000,
          AssocOfCat,        139,          0,          0,          0,        100,        136,    31000,    55000,    71300,    74150,    78520,    80000,
      AssocOfProduct,       1396,          0,          0,          0,       1229,       1518,      700,     3600,     7500,     9200,    16405,   135000,
      BusinessReport,        347,          0,          0,          0,        250,        346,    30000,    64000,    80000,    85000,   159320,   185000,
          CustBuyBeh,       1380,          0,          0,          0,       1212,       1513,      400,     3700,     7100,     8230,    13532,   119000,
       ProductReturn,       3673,          0,          0,          0,       3402,       4053,      400,     3200,     6700,     8300,    14900,   134000,

  2232s: (21%)   IR =   2425 .....|............................................................ (rIR:aIR:PR = 2425:2424:2424) (tPR = 36132) [OK] 
  2297s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     145746,          0,          0,     138457,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     138457,          0,          0,          0,     133801,     147011,      400,     3500,     7300,     8900,    16300,   138000,
     InStorePurchase,      72873,          0,          0,          0,      70640,      77387,      400,     3400,     7200,     8700,    16200,   138000,
      OnlinePurchase,      51012,          0,          0,          0,      49261,      54059,      500,     3700,     7500,     9000,    16000,   137000,
        InstPurchase,      14572,          0,          0,          0,      13900,      15565,      600,     3600,     7500,     9170,    17400,   137000,
          AssocOfCat,        149,          0,          0,          0,        107,        170,    26000,    52000,    67900,    74000,   159340,   192000,
      AssocOfProduct,       1454,          0,          0,          0,       1336,       1618,      800,     3600,     6900,     8105,    17853,   113000,
      BusinessReport,        366,          0,          0,          0,        275,        373,    29000,    62000,    77000,    83000,   194120,   231000,
          CustBuyBeh,       1452,          0,          0,          0,       1311,       1548,      400,     2800,     6710,     8300,    13553,   113000,
       ProductReturn,       3868,          0,          0,          0,       3561,       4079,      300,     3200,     6800,     8400,    17520,   129000,

  2297s: (22%)   IR =   2541 ......|............................................................ (rIR:aIR:PR = 2541:2541:2541) (tPR = 37696) [OK] 
  2363s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     152961,          0,          0,     145321,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     145321,          0,          0,          0,     141272,     157512,      400,     3600,     7300,     8800,    14100,   140000,
     InStorePurchase,      76503,          0,          0,          0,      74599,      82779,      400,     3500,     7200,     8700,    14100,   138000,
      OnlinePurchase,      53531,          0,          0,          0,      52145,      58281,      400,     3700,     7500,     8900,    14218,   140000,
        InstPurchase,      15287,          0,          0,          0,      14528,      16452,      500,     3400,     7200,     8700,    14347,   138000,
          AssocOfCat,        152,          0,          0,          0,        114,        172,    28000,    51500,    74000,    79000,   153500,   190000,
      AssocOfProduct,       1522,          0,          0,          0,       1369,       1651,      800,     4600,     8100,     9300,    14644,   126000,
      BusinessReport,        383,          0,          0,          0,        310,        423,    31000,    60000,    79000,    84000,   155800,   196000,
          CustBuyBeh,       1526,          0,          0,          0,       1310,       1570,      400,     2700,     5900,     7200,    10829,   105000,
       ProductReturn,       4057,          0,          0,          0,       3789,       4441,      300,     2800,     6600,     8000,    12616,   138000,

  2363s: (23%)   IR =   2656 .....|............................................................ (rIR:aIR:PR = 2656:2655:2655) (tPR = 39690) [OK] 
  2429s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     159700,          0,          0,     151740,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     151737,          0,          0,          0,     146748,     161495,      400,     3600,     7200,     8700,    15400,   142000,
     InStorePurchase,      79893,          0,          0,          0,      77606,      85153,      400,     3700,     7100,     8600,    15300,   142000,
      OnlinePurchase,      55882,          0,          0,          0,      53963,      59419,      400,     3600,     7200,     8700,    16080,   142000,
        InstPurchase,      15962,          0,          0,          0,      15179,      16923,      600,     3400,     7000,     8600,    14576,   140000,
          AssocOfCat,        160,          0,          0,          0,        112,        182,    24000,    52000,    66000,    68000,   103660,   185000,
      AssocOfProduct,       1582,          0,          0,          0,       1423,       1720,      800,     3700,     6800,     8100,    11358,   142000,
      BusinessReport,        398,          0,          0,          0,        327,        409,    31000,    59000,    76000,    80000,   100100,   191000,
          CustBuyBeh,       1593,          0,          0,          0,       1440,       1714,      400,     1300,     4200,     5600,     9470,   126000,
       ProductReturn,       4228,          0,          0,          0,       3955,       4525,      400,     3300,     6500,     8000,    17466,   139000,

  2429s: (24%)   IR =   2772 .......|............................................................ (rIR:aIR:PR = 2772:2772:2772) (tPR = 41065) [OK] 
  2496s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     166939,          0,          0,     158601,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     158601,          0,          0,          0,     154406,     175099,      500,     3600,     7000,     8500,    14400,   153000,
     InStorePurchase,      83466,          0,          0,          0,      81508,      92309,      500,     3600,     7000,     8500,    14400,   153000,
      OnlinePurchase,      58435,          0,          0,          0,      56662,      64180,      500,     3600,     7100,     8600,    14400,   135000,
        InstPurchase,      16700,          0,          0,          0,      16236,      18610,      500,     3200,     6800,     8200,    13800,   138000,
          AssocOfCat,        168,          0,          0,          0,        122,        175,    26000,    50000,    66000,    70200,   108960,   207000,
      AssocOfProduct,       1670,          0,          0,          0,       1461,       1798,      800,     2900,     6200,     7500,    10201,    29000,
      BusinessReport,        417,          0,          0,          0,        328,        429,    30000,    59000,    74000,    79000,   155200,   200000,
          CustBuyBeh,       1668,          0,          0,          0,       1459,       1767,      800,     3900,     6900,     8100,    15332,   115000,
       ProductReturn,       4415,          0,          0,          0,       4125,       4863,      400,     3600,     6800,     8400,    12736,   135000,

  2496s: (25%)   IR =   2887 ........|............................................................ (rIR:aIR:PR = 2887:2888:2888) (tPR = 42984) [OK] 
  2564s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     173399,          0,          0,     164716,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     164716,          0,          0,          0,     160552,     184520,      500,     3600,     7200,     8900,    25000,   144000,
     InStorePurchase,      86745,          0,          0,          0,      84786,      97180,      500,     3500,     7100,     8800,    25000,   144000,
      OnlinePurchase,      60632,          0,          0,          0,      59166,      68050,      500,     3600,     7200,     9000,    24000,   143000,
        InstPurchase,      17339,          0,          0,          0,      16600,      19290,      600,     4100,     7600,     9400,    26000,   141000,
          AssocOfCat,        173,          0,          0,          0,        139,        215,    28000,    53000,    66400,    75200,   170880,   188000,
      AssocOfProduct,       1728,          0,          0,          0,       1537,       1907,      700,     4000,     7600,     9300,    24000,   124000,
      BusinessReport,        435,          0,          0,          0,        340,        467,    33000,    58000,    75000,    82600,   182000,   190000,
          CustBuyBeh,       1740,          0,          0,          0,       1559,       1910,      400,     3500,     6700,     8345,    27000,   140000,
       ProductReturn,       4607,          0,          0,          0,       4299,       5180,      200,     3200,     6600,     8095,    22000,   141000,

  2564s: (26%)   IR =   3002 .....|............................................................ (rIR:aIR:PR = 3002:3002:3002) (tPR = 44650) [OK] 
  2630s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     180885,          0,          0,     171839,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     171839,          0,          0,          0,     167635,     183748,      400,     3600,     7100,     8700,    19000,   142000,
     InStorePurchase,      90452,          0,          0,          0,      88438,      96838,      400,     3600,     7100,     8600,    18600,   141000,
      OnlinePurchase,      63314,          0,          0,          0,      61812,      67630,      500,     3700,     7100,     8600,    19100,   142000,
        InstPurchase,      18073,          0,          0,          0,      17385,      19280,      600,     4000,     7400,     9100,    21000,   141000,
          AssocOfCat,        181,          0,          0,          0,        122,        169,    26000,    51000,    67000,    72000,   173100,   178000,
      AssocOfProduct,       1816,          0,          0,          0,       1650,       1985,      600,     3500,     7200,     8800,    21000,   122000,
      BusinessReport,        452,          0,          0,          0,        372,        518,    31000,    56000,    71000,    78000,   155860,   181000,
          CustBuyBeh,       1801,          0,          0,          0,       1642,       1952,      400,     2600,     6300,     7635,    19668,   122000,
       ProductReturn,       4797,          0,          0,          0,       4435,       5097,      300,     2600,     6200,     7600,    16004,   120000,

  2630s: (27%)   IR =   3118 .....|............................................................ (rIR:aIR:PR = 3118:3116:3116) (tPR = 46367) [OK] 
  2695s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     187775,          0,          0,     178388,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     178389,          0,          0,          0,     173591,     190241,      400,     3700,     7200,     8800,    22000,   171000,
     InStorePurchase,      93930,          0,          0,          0,      91676,     100174,      500,     3700,     7200,     8800,    22000,   132000,
      OnlinePurchase,      65665,          0,          0,          0,      63861,      70056,      400,     3700,     7300,     8900,    22000,   171000,
        InstPurchase,      18794,          0,          0,          0,      18054,      20011,      500,     3800,     7300,     9000,    21000,   129000,
          AssocOfCat,        191,          0,          0,          0,        134,        192,    28000,    47000,    57700,    65350,   158540,   179000,
      AssocOfProduct,       1876,          0,          0,          0,       1675,       2008,      700,     4450,     7800,     9400,    24910,   112000,
      BusinessReport,        471,          0,          0,          0,        384,        506,    29000,    56000,    74000,    78000,   170650,   201000,
          CustBuyBeh,       1875,          0,          0,          0,       1671,       1979,      400,     3000,     6500,     7800,    26600,   120000,
       ProductReturn,       4974,          0,          0,          0,       4649,       5316,      300,     2400,     6300,     7600,    19700,   128000,

  2695s: (28%)   IR =   3233 ......|............................................................ (rIR:aIR:PR = 3233:3232:3232) (tPR = 47794) [OK] 
  2761s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     194272,          0,          0,     184559,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     184562,          0,          0,          0,     179181,     199990,      500,     3700,     7400,     9200,    27000,   175000,
     InStorePurchase,      97102,          0,          0,          0,      94296,     105037,      500,     3700,     7400,     9100,    27000,   175000,
      OnlinePurchase,      68017,          0,          0,          0,      66186,      73909,      500,     3800,     7500,     9200,    26000,   175000,
        InstPurchase,      19443,          0,          0,          0,      18699,      21044,      600,     3800,     7500,     9200,    25000,   135000,
          AssocOfCat,        194,          0,          0,          0,        150,        231,    27000,    50000,    68600,    84400,   169080,   172000,
      AssocOfProduct,       1935,          0,          0,          0,       1745,       2086,      800,     3400,     7300,     8900,    18230,   133000,
      BusinessReport,        486,          0,          0,          0,        386,        490,    31000,    56000,    72000,    77000,   185180,   215000,
          CustBuyBeh,       1951,          0,          0,          0,       1759,       2109,      400,     1500,     5800,     7350,    19580,   131000,
       ProductReturn,       5147,          0,          0,          0,       4888,       5723,      400,     3700,     7300,     9000,    26000,   135000,

  2761s: (29%)   IR =   3349 .......|............................................................ (rIR:aIR:PR = 3349:3349:3349) (tPR = 49708) [OK] 
  2828s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     201103,          0,          0,     191052,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     191052,          0,          0,          0,     186663,     210413,      400,     3700,     7400,     9200,    27000,   150000,
     InStorePurchase,     100523,          0,          0,          0,      98593,     111009,      400,     3700,     7300,     9100,    27000,   150000,
      OnlinePurchase,      70346,          0,          0,          0,      68638,      77342,      500,     3800,     7400,     9300,    26000,   150000,
        InstPurchase,      20183,          0,          0,          0,      19432,      22062,      600,     4000,     7700,     9500,    28000,   150000,
          AssocOfCat,        204,          0,          0,          0,        148,        218,    25000,    50000,    65100,    74050,   160240,   189000,
      AssocOfProduct,       2015,          0,          0,          0,       1816,       2227,      900,     3600,     7300,     9160,    24000,   125000,
      BusinessReport,        502,          0,          0,          0,        417,        543,    31000,    58000,    76000,    92800,   179120,   223000,
          CustBuyBeh,       2005,          0,          0,          0,       1827,       2257,      900,     4500,     7800,    10000,    43000,   150000,
       ProductReturn,       5328,          0,          0,          0,       4977,       5816,      300,     3200,     6800,     8500,    22000,   129000,

  2828s: (30%)   IR =   3464 ......|............................................................ (rIR:aIR:PR = 3464:3465:3465) (tPR = 51631) [OK] 
  2894s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     208881,          0,          0,     198417,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     198418,          0,          0,          0,     192757,     214832,      400,     3800,     7400,     9200,    25000,   139000,
     InStorePurchase,     104534,          0,          0,          0,     101549,     112741,      500,     3700,     7300,     9000,    25000,   139000,
      OnlinePurchase,      73014,          0,          0,          0,      70921,      79296,      400,     3700,     7400,     9200,    25000,   138000,
        InstPurchase,      20870,          0,          0,          0,      20287,      22795,      500,     4200,     7800,     9800,    27000,   138000,
          AssocOfCat,        209,          0,          0,          0,        163,        229,    27000,    46000,    59000,    66000,   170300,   177000,
      AssocOfProduct,       2093,          0,          0,          0,       1926,       2317,     1200,     4100,     7600,     9210,    19792,   129000,
      BusinessReport,        524,          0,          0,          0,        421,        553,    32000,    56000,    74000,    82000,   180380,   189000,
          CustBuyBeh,       2096,          0,          0,          0,       1906,       2285,      500,     4100,     7300,     9000,    24000,   125000,
       ProductReturn,       5542,          0,          0,          0,       5175,       5916,      500,     4000,     7600,     9900,    26830,   138000,

  2894s: (31%)   IR =   3580 .......|............................................................ (rIR:aIR:PR = 3580:3581:3581) (tPR = 53295) [OK] 
  2962s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     215150,          0,          0,     204373,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     204373,          0,          0,          0,     198972,     225000,      400,     3800,     7400,     9400,    33000,   175000,
     InStorePurchase,     107566,          0,          0,          0,     104842,     118471,      400,     3800,     7400,     9400,    32000,   175000,
      OnlinePurchase,      75293,          0,          0,          0,      73441,      82903,      500,     3700,     7400,     9400,    34000,   174000,
        InstPurchase,      21514,          0,          0,          0,      20689,      23626,      600,     4100,     7700,     9800,    34000,   174000,
          AssocOfCat,        214,          0,          0,          0,        151,        218,    31000,    48000,    66300,    94100,   177430,   183000,
      AssocOfProduct,       2153,          0,          0,          0,       1967,       2384,      500,     2700,     7000,     8900,    31000,   118000,
      BusinessReport,        540,          0,          0,          0,        415,        547,    32000,    55000,    72000,    79000,   178000,   264000,
          CustBuyBeh,       2154,          0,          0,          0,       1988,       2453,      500,     4500,     8000,    10400,    30000,   137000,
       ProductReturn,       5716,          0,          0,          0,       5406,       6353,      400,     3500,     7000,     9130,    31920,   138000,

  2962s: (32%)   IR =   3695 .....|............................................................ (rIR:aIR:PR = 3695:3695:3695) (tPR = 54545) [OK] 
  3027s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     222220,          0,          0,     211089,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     211089,          0,          0,          0,     205566,     225318,      500,     3900,     7600,     9600,    29000,   194000,
     InStorePurchase,     111112,          0,          0,          0,     108575,     118768,      500,     3800,     7600,     9500,    28000,   193000,
      OnlinePurchase,      77728,          0,          0,          0,      75649,      82923,      500,     3900,     7600,     9700,    31000,   194000,
        InstPurchase,      22249,          0,          0,          0,      21342,      23627,      600,     4000,     7700,     9800,    30720,   193000,
          AssocOfCat,        222,          0,          0,          0,        176,        244,    27000,    49000,    63500,    71000,   139800,   196000,
      AssocOfProduct,       2225,          0,          0,          0,       2025,       2394,      700,     3200,     7200,     8800,    31000,   129000,
      BusinessReport,        556,          0,          0,          0,        437,        556,    31000,    55000,    74000,    83000,   159580,   227000,
          CustBuyBeh,       2229,          0,          0,          0,       2014,       2306,      400,     4200,     7600,     9700,    32000,   193000,
       ProductReturn,       5899,          0,          0,          0,       5502,       6207,      300,     3400,     7200,     9100,    30000,   194000,

  3027s: (33%)   IR =   3811 ..........|............................................................ (rIR:aIR:PR = 3811:3810:3810) (tPR = 56486) [OK] 
  3097s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     229588,          0,          0,     218081,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     218081,          0,          0,          0,     213038,     251547,      400,     3800,     7600,    10000,    36000,   267000,
     InStorePurchase,     114779,          0,          0,          0,     112384,     132278,      400,     3700,     7500,     9900,    36000,   267000,
      OnlinePurchase,      80344,          0,          0,          0,      78558,      92855,      400,     4000,     7700,    10200,    38000,   181000,
        InstPurchase,      22958,          0,          0,          0,      22096,      26414,      600,     3800,     7600,     9900,    35000,   147000,
          AssocOfCat,        230,          0,          0,          0,        172,        293,    27000,    45000,    60200,    83300,   195720,   223000,
      AssocOfProduct,       2300,          0,          0,          0,       2095,       2600,      900,     4400,     8200,    11100,    32000,   128000,
      BusinessReport,        575,          0,          0,          0,        473,        645,    31000,    55000,    73400,    88700,   179240,   218000,
          CustBuyBeh,       2299,          0,          0,          0,       2104,       2690,      700,     4500,     7900,    10645,    36180,   128000,
       ProductReturn,       6103,          0,          0,          0,       5779,       7059,      400,     4100,     7700,    10300,    38400,   135000,

  3097s: (34%)   IR =   3926 ........|............................................................ (rIR:aIR:PR = 3926:3924:3924) (tPR = 58045) [OK] 
  3166s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     236597,          0,          0,     224766,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     224766,          0,          0,          0,     219093,     250855,      400,     4000,     7800,    10300,    35000,   246000,
     InStorePurchase,     118298,          0,          0,          0,     115484,     131914,      400,     3900,     7700,    10200,    35000,   246000,
      OnlinePurchase,      82798,          0,          0,          0,      80675,      92348,      400,     3900,     7800,    10300,    35000,   246000,
        InstPurchase,      23670,          0,          0,          0,      22934,      26593,      500,     4200,     8000,    10600,    35000,   243000,
          AssocOfCat,        238,          0,          0,          0,        166,        265,    28000,    46000,    62400,    76100,   157040,   176000,
      AssocOfProduct,       2368,          0,          0,          0,       2147,       2677,      900,     3800,     7400,     9620,    36000,   138000,
      BusinessReport,        593,          0,          0,          0,        484,        667,    31000,    56000,    87400,   119800,   182960,   194000,
          CustBuyBeh,       2364,          0,          0,          0,       2161,       2628,      500,     4100,     7800,    10300,    31000,   112000,
       ProductReturn,       6269,          0,          0,          0,       5887,       7012,      500,     4200,     7900,    10035,    31000,   136000,

  3166s: (35%)   IR =   4042 .....|............................................................ (rIR:aIR:PR = 4042:4040:4040) (tPR = 60159) [OK] 
  3231s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     243303,          0,          0,     231109,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     231108,          0,          0,          0,     225425,     247056,      400,     3900,     7600,     9700,    32000,   187000,
     InStorePurchase,     121598,          0,          0,          0,     118920,     130077,      400,     3800,     7500,     9600,    31000,   187000,
      OnlinePurchase,      85163,          0,          0,          0,      82893,      90875,      400,     4100,     7700,     9900,    33000,   186000,
        InstPurchase,      24347,          0,          0,          0,      23612,      26104,      600,     4000,     7700,     9900,    30000,   135000,
          AssocOfCat,        245,          0,          0,          0,        196,        260,    27000,    45000,    58900,    66950,   123710,   205000,
      AssocOfProduct,       2439,          0,          0,          0,       2243,       2636,      900,     4100,     7600,    10530,    33000,   130000,
      BusinessReport,        611,          0,          0,          0,        522,        653,    32000,    53000,    77000,    89300,   183840,   232000,
          CustBuyBeh,       2440,          0,          0,          0,       2248,       2640,      500,     4300,     7900,    10800,    34000,   134000,
       ProductReturn,       6460,          0,          0,          0,       6083,       6871,      300,     4100,     7600,     9900,    35000,   187000,

  3231s: (36%)   IR =   4157 .....|............................................................ (rIR:aIR:PR = 4157:4161:4161) (tPR = 61904) [OK] 
  3296s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     249827,          0,          0,     237337,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     237338,          0,          0,          0,     231745,     252723,      400,     4000,     8000,    10600,    40000,   280000,
     InStorePurchase,     124927,          0,          0,          0,     121963,     132757,      500,     4100,     8000,    10700,    41000,   280000,
      OnlinePurchase,      87430,          0,          0,          0,      85463,      93227,      400,     4000,     8000,    10500,    40000,   280000,
        InstPurchase,      24981,          0,          0,          0,      24319,      26739,      600,     4000,     7900,    10400,    41000,   173000,
          AssocOfCat,        245,          0,          0,          0,        177,        253,    24000,    46000,    66000,    79200,   178000,   209000,
      AssocOfProduct,       2499,          0,          0,          0,       2281,       2691,      600,     2300,     7600,    10000,    36080,   155000,
      BusinessReport,        626,          0,          0,          0,        508,        628,    31000,    53000,    72100,    84550,   182390,   203000,
          CustBuyBeh,       2494,          0,          0,          0,       2235,       2560,      400,     3600,     7200,     9900,    41000,   126000,
       ProductReturn,       6625,          0,          0,          0,       6235,       7007,      300,     4000,     7800,    10660,    38000,   168000,

  3296s: (37%)   IR =   4273 .....|............................................................ (rIR:aIR:PR = 4273:4272:4272) (tPR = 63525) [OK] 
  3361s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     256916,          0,          0,     244063,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     244064,          0,          0,          0,     238295,     261694,      400,     4100,     8100,    10800,    35000,   186000,
     InStorePurchase,     128470,          0,          0,          0,     125680,     137895,      400,     4000,     8000,    10800,    35000,   185000,
      OnlinePurchase,      89866,          0,          0,          0,      87724,      96409,      500,     4100,     8100,    10800,    35000,   186000,
        InstPurchase,      25728,          0,          0,          0,      24891,      27390,      600,     4200,     8100,    10900,    36000,   173000,
          AssocOfCat,        259,          0,          0,          0,        206,        282,    27000,    47000,    70400,    83850,   154850,   164000,
      AssocOfProduct,       2572,          0,          0,          0,       2314,       2672,      800,     5200,     9400,    12800,    32810,   131000,
      BusinessReport,        641,          0,          0,          0,        541,        683,    32000,    54000,    78000,    88600,   172960,   224000,
          CustBuyBeh,       2568,          0,          0,          0,       2323,       2689,      400,     1800,     6300,     8000,    18800,   121000,
       ProductReturn,       6814,          0,          0,          0,       6451,       7313,      200,     2500,     6800,     8800,    34860,   139000,

  3361s: (38%)   IR =   4388 ....|............................................................ (rIR:aIR:PR = 4388:4388:4388) (tPR = 65357) [OK] 
  3426s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     266483,          0,          0,     253172,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     253172,          0,          0,          0,     246706,     265708,      400,     4100,     8200,    11100,    37000,   204000,
     InStorePurchase,     133296,          0,          0,          0,     129773,     139540,      400,     4100,     8200,    11100,    36000,   204000,
      OnlinePurchase,      93235,          0,          0,          0,      91221,      98145,      500,     4000,     8200,    11100,    38000,   204000,
        InstPurchase,      26641,          0,          0,          0,      25712,      28023,      600,     4100,     8200,    11400,    39000,   203000,
          AssocOfCat,        272,          0,          0,          0,        211,        290,    27000,    46000,    67000,    75450,   158260,   176000,
      AssocOfProduct,       2666,          0,          0,          0,       2435,       2787,      700,     4400,     8600,    12660,    43240,   125000,
      BusinessReport,        666,          0,          0,          0,        575,        734,    33000,    54500,    78000,    89000,   167650,   190000,
          CustBuyBeh,       2657,          0,          0,          0,       2365,       2693,      400,     3100,     7300,     9230,    34060,   131000,
       ProductReturn,       7050,          0,          0,          0,       6733,       7490,      400,     4400,     8300,    12045,    38000,   132000,

  3426s: (39%)   IR =   4504 .....|............................................................ (rIR:aIR:PR = 4504:4502:4502) (tPR = 67464) [OK] 
  3491s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     270653,          0,          0,     257117,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     257118,          0,          0,          0,     250788,     274494,      400,     4100,     8200,    11500,    41000,   200000,
     InStorePurchase,     135366,          0,          0,          0,     132480,     144561,      400,     4000,     8100,    11600,    41000,   158000,
      OnlinePurchase,      94675,          0,          0,          0,      92146,     101101,      400,     4300,     8300,    11500,    40000,   200000,
