
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20240902-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
       TotalPurchase,     117432,          0,          0,          0,     114642,     129552,      400,     3400,     7300,     8800,    13500,   165000,
     InStorePurchase,      61798,          0,          0,          0,      60373,      67831,      500,     3300,     7100,     8600,    12900,   138000,
      OnlinePurchase,      43262,          0,          0,          0,      42439,      48061,      400,     3600,     7600,     9100,    15100,   135000,
        InstPurchase,      12372,          0,          0,          0,      11830,      13660,      500,     3300,     7200,     8800,    13400,   165000,
          AssocOfCat,        127,          0,          0,          0,         93,        138,    27000,    57000,    72100,    79100,   188000,   188000,
      AssocOfProduct,       1237,          0,          0,          0,       1093,       1367,      800,     3800,     7120,     9100,    13732,   162000,
      BusinessReport,        308,          0,          0,          0,        244,        353,    29000,    65000,    82000,    85300,   148380,   326000,
          CustBuyBeh,       1233,          0,          0,          0,       1113,       1377,      600,     3700,     7400,     8810,    11854,   101000,
       ProductReturn,       3279,          0,          0,          0,       3088,       3642,      500,     3500,     7400,     8900,    13371,   137000,

  2245s: (21%)   IR =   2156 .....|............................................................ (rIR:aIR:PR = 2156:2156:2156) (tPR = 31988) [OK] 
  2310s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     129465,          0,          0,     122971,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     122971,          0,          0,          0,     120187,     131013,      500,     3500,     7400,     9000,    20000,   190000,
     InStorePurchase,      64716,          0,          0,          0,      63329,      68795,      500,     3400,     7300,     9000,    19304,   190000,
      OnlinePurchase,      45332,          0,          0,          0,      44363,      48398,      500,     3500,     7300,     8900,    19800,   189000,
        InstPurchase,      12923,          0,          0,          0,      12495,      13820,      600,     4100,     8100,     9800,    22000,   189000,
          AssocOfCat,        133,          0,          0,          0,        104,        142,    24000,    52000,    70700,    75700,   154840,   160000,
      AssocOfProduct,       1298,          0,          0,          0,       1146,       1372,      600,     2000,     4970,     6000,    10962,   140000,
      BusinessReport,        320,          0,          0,          0,        248,        328,    29000,    65000,    80100,    87550,   166840,   335000,
          CustBuyBeh,       1303,          0,          0,          0,       1152,       1368,     1000,     4500,     8100,     9355,    26620,   148000,
       ProductReturn,       3440,          0,          0,          0,       3236,       3723,      300,     3600,     7300,     9300,    25520,   138000,

  2310s: (22%)   IR =   2259 .....|............................................................ (rIR:aIR:PR = 2259:2259:2259) (tPR = 33771) [OK] 
  2375s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     135640,          0,          0,     128853,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     128853,          0,          0,          0,     126592,     137402,      500,     3500,     7400,     9100,    30000,   209000,
     InStorePurchase,      67837,          0,          0,          0,      66806,      72245,      500,     3500,     7400,     9000,    30000,   209000,
      OnlinePurchase,      47454,          0,          0,          0,      46612,      50589,      500,     3400,     7300,     9100,    28000,   209000,
        InstPurchase,      13562,          0,          0,          0,      13174,      14568,      600,     4100,     8100,     9800,    38310,   209000,
          AssocOfCat,        135,          0,          0,          0,        105,        154,    30000,    57000,    72500,    96500,   205950,   212000,
      AssocOfProduct,       1354,          0,          0,          0,       1205,       1454,      800,     3500,     7500,     9025,    30450,   158000,
      BusinessReport,        339,          0,          0,          0,        257,        369,    27000,    65000,    86000,    94000,   269600,   360000,
          CustBuyBeh,       1361,          0,          0,          0,       1230,       1460,      600,     3900,     7400,     9000,    33000,   148000,
       ProductReturn,       3598,          0,          0,          0,       3309,       3762,      300,     3700,     7800,     9600,    42850,   183000,

  2375s: (23%)   IR =   2362 ....|............................................................ (rIR:aIR:PR = 2362:2362:2362) (tPR = 35295) [OK] 
  2439s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     141998,          0,          0,     134897,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     134897,          0,          0,          0,     132196,     142243,      400,     3600,     7500,     9200,    33000,   355000,
     InStorePurchase,      70965,          0,          0,          0,      69762,      74779,      400,     3500,     7400,     9100,    33000,   355000,
      OnlinePurchase,      49685,          0,          0,          0,      48682,      52464,      400,     3600,     7600,     9200,    32350,   355000,
        InstPurchase,      14247,          0,          0,          0,      13752,      15000,      600,     3600,     7600,     9400,    36000,   224000,
          AssocOfCat,        142,          0,          0,          0,        104,        134,    31000,    56000,    78000,   109500,   223300,   231000,
      AssocOfProduct,       1422,          0,          0,          0,       1287,       1487,     1000,     4300,     8200,     9560,    33120,   224000,
      BusinessReport,        354,          0,          0,          0,        268,        356,    30000,    61000,    81000,    91000,   129430,   204000,
          CustBuyBeh,       1420,          0,          0,          0,       1279,       1488,      700,     3800,     7500,     9200,    40000,   140000,
       ProductReturn,       3765,          0,          0,          0,       3520,       3931,      200,     2500,     6400,     8200,    21000,   356000,

  2439s: (24%)   IR =   2465 .......|............................................................ (rIR:aIR:PR = 2465:2465:2465) (tPR = 36603) [OK] 
  2507s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     148417,          0,          0,     140982,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     140982,          0,          0,          0,     138388,     155452,      400,     3600,     7500,     9200,    40000,   269000,
     InStorePurchase,      74206,          0,          0,          0,      73035,      81876,      400,     3600,     7500,     9200,    40000,   266000,
      OnlinePurchase,      51938,          0,          0,          0,      50967,      57127,      500,     3600,     7500,     9200,    40000,   269000,
        InstPurchase,      14838,          0,          0,          0,      14386,      16449,      600,     3600,     7500,     9300,    41000,   266000,
          AssocOfCat,        149,          0,          0,          0,        106,        169,    28000,    54000,    72000,    79000,   149000,   149000,
      AssocOfProduct,       1485,          0,          0,          0,       1286,       1594,     1200,     4500,     7800,     9125,    15715,   130000,
      BusinessReport,        375,          0,          0,          0,        308,        404,    30000,    60000,    77500,    87500,   228750,   310000,
          CustBuyBeh,       1492,          0,          0,          0,       1326,       1612,      500,     3900,     7670,     9435,    31000,   138000,
       ProductReturn,       3934,          0,          0,          0,       3691,       4329,      200,     2800,     6600,     8500,    56100,   262000,

  2507s: (25%)   IR =   2567 .......|............................................................ (rIR:aIR:PR = 2567:2567:2567) (tPR = 38164) [OK] 
  2574s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     154230,          0,          0,     146531,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     146531,          0,          0,          0,     143728,     162274,      400,     3600,     7400,     9100,    39000,   215000,
     InStorePurchase,      77123,          0,          0,          0,      75906,      85349,      400,     3600,     7300,     9000,    38000,   215000,
      OnlinePurchase,      53974,          0,          0,          0,      52956,      59822,      500,     3800,     7600,     9400,    43000,   215000,
        InstPurchase,      15434,          0,          0,          0,      14866,      17103,      600,     3500,     7300,     9000,    33000,   161000,
          AssocOfCat,        155,          0,          0,          0,        112,        171,    29000,    53000,    70000,    74000,   208240,   232000,
      AssocOfProduct,       1539,          0,          0,          0,       1366,       1635,      800,     3400,     7000,     8800,    21000,   133000,
      BusinessReport,        386,          0,          0,          0,        304,        400,    29000,    59000,    77000,   111900,   231800,   319000,
          CustBuyBeh,       1546,          0,          0,          0,       1360,       1664,      300,     3900,     7600,     9000,    51000,   144000,
       ProductReturn,       4073,          0,          0,          0,       3805,       4489,      300,     3400,     7300,     9150,    36000,   166000,

  2574s: (26%)   IR =   2670 .....|............................................................ (rIR:aIR:PR = 2670:2669:2669) (tPR = 39291) [OK] 
  2639s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     160438,          0,          0,     152418,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     152418,          0,          0,          0,     149087,     162679,      400,     3600,     7500,     9500,    46000,   220000,
     InStorePurchase,      80203,          0,          0,          0,      78595,      85727,      400,     3600,     7400,     9400,    46000,   220000,
      OnlinePurchase,      56162,          0,          0,          0,      55004,      59965,      400,     3800,     7600,     9600,    47000,   207000,
        InstPurchase,      16053,          0,          0,          0,      15488,      16987,      600,     3400,     7300,     9300,    43000,   207000,
          AssocOfCat,        160,          0,          0,          0,        100,        156,    31000,    54000,    72300,   102650,   229650,   261000,
      AssocOfProduct,       1608,          0,          0,          0,       1463,       1724,      700,     3000,     6900,     8900,    38000,   207000,
      BusinessReport,        400,          0,          0,          0,        310,        402,    33000,    59000,    79700,   102950,   313820,   361000,
          CustBuyBeh,       1603,          0,          0,          0,       1442,       1727,      700,     3900,     7300,     9160,    51600,   161000,
       ProductReturn,       4249,          0,          0,          0,       3945,       4467,      500,     3800,     7400,     9400,    42280,   206000,

  2639s: (27%)   IR =   2773 ......|............................................................ (rIR:aIR:PR = 2773:2774:2774) (tPR = 41226) [OK] 
  2705s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     166564,          0,          0,     158243,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     158243,          0,          0,          0,     155512,     171568,      400,     3600,     7400,     9400,    47000,   232000,
     InStorePurchase,      83265,          0,          0,          0,      81828,      89763,      400,     3600,     7300,     9300,    49000,   232000,
      OnlinePurchase,      58326,          0,          0,          0,      57545,      63703,      500,     3700,     7400,     9400,    45000,   230000,
        InstPurchase,      16652,          0,          0,          0,      16139,      18102,      600,     3700,     7600,     9700,    45000,   231000,
          AssocOfCat,        165,          0,          0,          0,        120,        174,    28000,    51000,    69000,    75250,   203250,   273000,
      AssocOfProduct,       1669,          0,          0,          0,       1516,       1820,      900,     3250,     6800,     8700,    20706,   233000,
      BusinessReport,        415,          0,          0,          0,        341,        459,    30000,    59000,    81000,   114000,   178400,   244000,
          CustBuyBeh,       1657,          0,          0,          0,       1475,       1816,      300,     2800,     6600,     8415,    37660,   183000,
       ProductReturn,       4415,          0,          0,          0,       4143,       4701,      300,     3100,     6500,     8200,    29980,   143000,

  2705s: (28%)   IR =   2875 ....|............................................................ (rIR:aIR:PR = 2875:2875:2875) (tPR = 42547) [OK] 
  2769s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     172792,          0,          0,     164151,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     164151,          0,          0,          0,     160610,     171837,      400,     3700,     7300,     9000,    39000,   208000,
     InStorePurchase,      86442,          0,          0,          0,      84875,      90564,      400,     3500,     7200,     8900,    42000,   208000,
      OnlinePurchase,      60445,          0,          0,          0,      59178,      63329,      500,     3800,     7400,     9000,    37000,   208000,
        InstPurchase,      17264,          0,          0,          0,      16557,      17944,      700,     3900,     7600,     9100,    35000,   200000,
          AssocOfCat,        173,          0,          0,          0,        129,        194,    26000,    52000,    71500,    89000,   266350,   330000,
      AssocOfProduct,       1731,          0,          0,          0,       1596,       1882,     1500,     5000,     8300,     9600,    52170,   208000,
      BusinessReport,        428,          0,          0,          0,        333,        451,    30000,    58000,    74000,    79400,   149040,   257000,
          CustBuyBeh,       1730,          0,          0,          0,       1588,       1866,      400,     2800,     6630,     8500,    41000,   209000,
       ProductReturn,       4579,          0,          0,          0,       4237,       4673,      300,     3500,     7200,     9000,    42000,   206000,

  2769s: (29%)   IR =   2978 .....|............................................................ (rIR:aIR:PR = 2978:2978:2978) (tPR = 44303) [OK] 
  2834s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     179250,          0,          0,     170273,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     170273,          0,          0,          0,     166825,     181602,      400,     3700,     7600,     9800,    66000,   255000,
     InStorePurchase,      89631,          0,          0,          0,      88063,      95398,      400,     3600,     7500,     9700,    66000,   255000,
      OnlinePurchase,      62729,          0,          0,          0,      61515,      67133,      400,     3800,     7600,     9700,    66000,   254000,
        InstPurchase,      17913,          0,          0,          0,      17247,      19071,      600,     4000,     8000,    10400,   108280,   254000,
          AssocOfCat,        180,          0,          0,          0,        144,        209,    28000,    50000,    66000,    74000,   203500,   362000,
      AssocOfProduct,       1801,          0,          0,          0,       1615,       1894,     1000,     4300,     7800,     9900,    40250,   208000,
      BusinessReport,        446,          0,          0,          0,        349,        460,    30000,    59000,    85900,   133950,   295950,   366000,
          CustBuyBeh,       1797,          0,          0,          0,       1631,       1905,      300,     3000,     6900,     9200,    51880,   143000,
       ProductReturn,       4753,          0,          0,          0,       4446,       5073,      300,     3500,     7300,     9500,    57000,   208000,

  2834s: (30%)   IR =   3081 ....|............................................................ (rIR:aIR:PR = 3081:3079:3079) (tPR = 46126) [OK] 
  2899s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     185615,          0,          0,     176324,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     176322,          0,          0,          0,     172657,     184872,      400,     3800,     7500,     9800,    77000,   254000,
     InStorePurchase,      92776,          0,          0,          0,      91155,      97224,      400,     3800,     7500,     9800,    80000,   253000,
      OnlinePurchase,      64980,          0,          0,          0,      63434,      67993,      400,     3700,     7500,     9700,    75000,   254000,
        InstPurchase,      18566,          0,          0,          0,      18068,      19655,      600,     4100,     7900,    10500,    69000,   249000,
          AssocOfCat,        186,          0,          0,          0,        133,        191,    27000,    48000,    69800,   107800,   228040,   286000,
      AssocOfProduct,       1852,          0,          0,          0,       1665,       1914,      700,     2500,     6200,     8500,    66000,   204000,
      BusinessReport,        468,          0,          0,          0,        398,        500,    32000,    57000,    80000,    98950,   204850,   342000,
          CustBuyBeh,       1852,          0,          0,          0,       1668,       1927,      500,     3500,     7100,    10100,    60360,   143000,
       ProductReturn,       4934,          0,          0,          0,       4651,       5231,      300,     3700,     7400,     9500,    67000,   205000,

  2899s: (31%)   IR =   3183 ........|............................................................ (rIR:aIR:PR = 3183:3178:3178) (tPR = 47262) [OK] 
  2967s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     191427,          0,          0,     181847,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     181846,          0,          0,          0,     178233,     203011,      400,     3700,     7400,     9500,    38000,   188000,
     InStorePurchase,      95665,          0,          0,          0,      94026,     106757,      400,     3600,     7300,     9500,    36000,   188000,
      OnlinePurchase,      67023,          0,          0,          0,      65808,      75005,      400,     3800,     7400,     9500,    39000,   188000,
        InstPurchase,      19158,          0,          0,          0,      18399,      21249,      700,     4200,     7700,    10150,    40000,   187000,
          AssocOfCat,        190,          0,          0,          0,        139,        210,    29000,    49500,    75900,    81900,   176140,   221000,
      AssocOfProduct,       1918,          0,          0,          0,       1746,       2145,      700,     3500,     7500,     9500,    67540,   184000,
      BusinessReport,        480,          0,          0,          0,        382,        522,    31000,    57000,    76000,   106000,   197390,   279000,
          CustBuyBeh,       1918,          0,          0,          0,       1742,       2140,      900,     4200,     7600,     9900,    51310,   187000,
       ProductReturn,       5074,          0,          0,          0,       4791,       5683,      300,     3800,     7300,     9300,    43000,   181000,

  2967s: (32%)   IR =   3286 .......|............................................................ (rIR:aIR:PR = 3286:3285:3285) (tPR = 48527) [OK] 
  3034s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     197880,          0,          0,     187999,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     187999,          0,          0,          0,     184422,     207057,      400,     3800,     7800,    10500,    79000,   375000,
     InStorePurchase,      98914,          0,          0,          0,      97309,     109139,      400,     3900,     7800,    10500,    79000,   375000,
      OnlinePurchase,      69282,          0,          0,          0,      67945,      76235,      400,     3800,     7800,    10500,    79000,   371000,
        InstPurchase,      19803,          0,          0,          0,      19168,      21683,      500,     3600,     7800,    10200,    77000,   374000,
          AssocOfCat,        198,          0,          0,          0,        124,        180,    28000,    49000,    71800,    94250,   194320,   217000,
      AssocOfProduct,       1975,          0,          0,          0,       1793,       2215,      800,     4300,     8100,    10540,    92000,   210000,
      BusinessReport,        497,          0,          0,          0,        405,        572,    32000,    58000,    82400,   118000,   296080,   362000,
          CustBuyBeh,       1973,          0,          0,          0,       1800,       2217,     1000,     4200,     8100,    11020,    79000,   160000,
       ProductReturn,       5239,          0,          0,          0,       4839,       5680,      300,     3900,     7900,    10800,    99140,   374000,

  3034s: (33%)   IR =   3389 .....|............................................................ (rIR:aIR:PR = 3389:3389:3389) (tPR = 50236) [OK] 
  3100s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     204107,          0,          0,     193893,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     193893,          0,          0,          0,     190338,     206661,      400,     3900,     8000,    11400,    88000,   257000,
     InStorePurchase,     102081,          0,          0,          0,     100395,     108697,      400,     3900,     8000,    11800,    90000,   257000,
      OnlinePurchase,      71396,          0,          0,          0,      70156,      76210,      400,     3900,     7900,    11100,    88000,   257000,
        InstPurchase,      20416,          0,          0,          0,      19787,      21754,      600,     4000,     7900,    10800,    80000,   254000,
          AssocOfCat,        204,          0,          0,          0,        153,        220,    29000,    50000,    67000,   104800,   222170,   282000,
      AssocOfProduct,       2047,          0,          0,          0,       1843,       2197,      800,     4000,     8100,    11900,    73000,   145000,
      BusinessReport,        509,          0,          0,          0,        403,        500,    34000,    57000,    84900,   137850,   254930,   346000,
          CustBuyBeh,       2038,          0,          0,          0,       1891,       2213,      500,     4200,     8200,    15400,    86000,   254000,
       ProductReturn,       5417,          0,          0,          0,       5178,       5898,      200,     3200,     7500,    11400,    88000,   256000,

  3100s: (34%)   IR =   3491 .....|............................................................ (rIR:aIR:PR = 3491:3483:3483) (tPR = 51484) [OK] 
  3165s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     209688,          0,          0,     199206,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     199208,          0,          0,          0,     195927,     212662,      400,     3800,     7700,    10400,    91000,   377000,
     InStorePurchase,     104864,          0,          0,          0,     103402,     111976,      400,     3800,     7700,    10300,    90000,   377000,
      OnlinePurchase,      73399,          0,          0,          0,      72151,      78301,      400,     3900,     7700,    10400,    92000,   352000,
        InstPurchase,      20945,          0,          0,          0,      20374,      22385,      500,     4000,     7800,    10500,    92000,   351000,
          AssocOfCat,        208,          0,          0,          0,        151,        213,    26000,    49000,    65600,    80300,   200380,   210000,
      AssocOfProduct,       2101,          0,          0,          0,       1932,       2253,     1100,     4600,     8100,    11930,   140460,   185000,
      BusinessReport,        526,          0,          0,          0,        459,        600,    30000,    56000,    77000,   119650,   317800,   351000,
          CustBuyBeh,       2095,          0,          0,          0,       1951,       2295,     1100,     4700,     8900,    14840,   110040,   180000,
       ProductReturn,       5552,          0,          0,          0,       5155,       5862,      200,     3600,     7500,    10200,    89000,   256000,

  3165s: (35%)   IR =   3594 ......|............................................................ (rIR:aIR:PR = 3594:3593:3593) (tPR = 53920) [OK] 
  3231s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     215958,          0,          0,     205159,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     205160,          0,          0,          0,     201359,     222667,      400,     4000,     8100,    11300,    97000,   349000,
     InStorePurchase,     107929,          0,          0,          0,     105858,     116814,      400,     3900,     8000,    11100,    94000,   345000,
      OnlinePurchase,      75606,          0,          0,          0,      74513,      82407,      400,     4000,     8100,    11300,    98000,   349000,
        InstPurchase,      21625,          0,          0,          0,      20988,      23446,      500,     4400,     8500,    12100,   101530,   349000,
          AssocOfCat,        214,          0,          0,          0,        163,        255,    27000,    50000,    95400,   147200,   231440,   249000,
      AssocOfProduct,       2165,          0,          0,          0,       1962,       2286,     1100,     5000,     8900,    13725,   134000,   248000,
      BusinessReport,        539,          0,          0,          0,        428,        568,    34000,    55000,    76000,   101550,   214620,   357000,
          CustBuyBeh,       2156,          0,          0,          0,       1947,       2308,      600,     4200,     7810,    12800,    95730,   186000,
       ProductReturn,       5725,          0,          0,          0,       5369,       6282,      200,     3700,     7800,    10700,    82000,   159000,

  3231s: (36%)   IR =   3697 .........|............................................................ (rIR:aIR:PR = 3697:3701:3701) (tPR = 55222) [OK] 
  3300s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     222864,          0,          0,     211720,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     211720,          0,          0,          0,     207297,     239722,      400,     4000,     8100,    11600,   107000,   359000,
     InStorePurchase,     111434,          0,          0,          0,     109162,     125713,      400,     4000,     8100,    12000,   109000,   340000,
      OnlinePurchase,      78009,          0,          0,          0,      76557,      88734,      400,     4000,     8100,    11200,   104650,   359000,
        InstPurchase,      22277,          0,          0,          0,      21578,      25275,      500,     4100,     8300,    11700,   108240,   358000,
          AssocOfCat,        221,          0,          0,          0,        165,        245,    27000,    46000,    75400,   114800,   274200,   334000,
      AssocOfProduct,       2222,          0,          0,          0,       2018,       2473,     1200,     5100,     8600,    12030,    88260,   207000,
      BusinessReport,        560,          0,          0,          0,        466,        613,    32000,    54000,    78600,   115300,   227860,   270000,
          CustBuyBeh,       2227,          0,          0,          0,       2065,       2570,      300,     3500,     7900,    11045,    96290,   160000,
       ProductReturn,       5914,          0,          0,          0,       5592,       6755,      300,     4200,     8400,    11700,   108880,   263000,

  3300s: (37%)   IR =   3800 .........|............................................................ (rIR:aIR:PR = 3800:3800:3800) (tPR = 56456) [OK] 
  3370s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     228146,          0,          0,     216738,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     216738,          0,          0,          0,     212463,     245585,      400,     4000,     8000,    11200,    99000,   405000,
     InStorePurchase,     114099,          0,          0,          0,     112099,     129155,      400,     4000,     8100,    11300,   100000,   405000,
      OnlinePurchase,      79797,          0,          0,          0,      78111,      90422,      400,     4000,     8000,    11200,    99000,   405000,
        InstPurchase,      22842,          0,          0,          0,      22253,      26008,      500,     3800,     7900,    11000,    95000,   332000,
          AssocOfCat,        227,          0,          0,          0,        174,        268,    31000,    48000,    71100,   136400,   201790,   268000,
      AssocOfProduct,       2285,          0,          0,          0,       2086,       2579,      500,     4400,     8400,    11300,    81000,   200000,
      BusinessReport,        570,          0,          0,          0,        493,        679,    32000,    56000,    88000,   124000,   234800,   366000,
          CustBuyBeh,       2282,          0,          0,          0,       2121,       2638,     1000,     4500,     8200,    12610,    87220,   171000,
       ProductReturn,       6044,          0,          0,          0,       5651,       6775,      300,     3600,     7700,    10700,    79480,   352000,

  3370s: (38%)   IR =   3902 ........|............................................................ (rIR:aIR:PR = 3902:3896:3896) (tPR = 57729) [OK] 
  3438s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     234292,          0,          0,     222588,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     222587,          0,          0,          0,     218959,     249267,      400,     4100,     8500,    17800,   125000,   370000,
     InStorePurchase,     117156,          0,          0,          0,     115334,     130995,      400,     4000,     8440,    17800,   126000,   370000,
      OnlinePurchase,      81994,          0,          0,          0,      80736,      92018,      400,     4200,     8600,    18200,   120000,   370000,
        InstPurchase,      23437,          0,          0,          0,      22889,      26254,      500,     4100,     8500,    16000,   115000,   342000,
          AssocOfCat,        233,          0,          0,          0,        162,        240,    29000,    48000,    75900,    89900,   260230,   300000,
      AssocOfProduct,       2339,          0,          0,          0,       2158,       2684,      700,     4300,     8400,    15700,   100150,   180000,
      BusinessReport,        585,          0,          0,          0,        493,        638,    31000,    55000,    92100,   143100,   250200,   386000,
          CustBuyBeh,       2348,          0,          0,          0,       2177,       2644,      700,     4100,     8600,    24000,   124550,   253000,
       ProductReturn,       6199,          0,          0,          0,       5857,       6947,      300,     3200,     8100,    14960,    96000,   339000,

  3438s: (39%)   IR =   4005 ....|............................................................ (rIR:aIR:PR = 4005:4005:4005) (tPR = 59188) [OK] 
  3502s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     241272,          0,          0,     229189,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     229189,          0,          0,          0,     224813,     240972,      400,     4100,     8300,    15600,   106270,   444000,
     InStorePurchase,     120633,          0,          0,          0,     118565,     126813,      400,     4100,     8400,    16700,   107000,   444000,
      OnlinePurchase,      84428,          0,          0,          0,      82867,      89004,      400,     4000,     8300,    14800,   105000,   444000,
